

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 21:43:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1459     06A6  0BF5               	decfsz	??_lcdInit,f
  1460     06A7  2EA6               	goto	u1017
  1461     06A8  0BF6               	decfsz	??_lcdInit+1,f
  1462     06A9  2EA6               	goto	u1017
  1463     06AA                     l956:
  1464                           
  1465                           ;lcd_4bit.c: 49:  lcdWriteHigh(0x30);
  1466     06AA  3030               	movlw	48
  1467     06AB  118A  2644  118A   	fcall	_lcdWriteHigh
  1468     06AE                     l958:
  1469                           
  1470                           ;lcd_4bit.c: 50:  clockLcd();
  1471     06AE  118A  254D  118A   	fcall	_clockLcd
  1472                           
  1473                           ;lcd_4bit.c: 51:  _delay((unsigned long)((150)*(4000000/4000000.0)));
  1474     06B1  3031               	movlw	49
  1475     06B2  00F5               	movwf	??_lcdInit
  1476     06B3                     u1027:
  1477     06B3  0BF5               	decfsz	??_lcdInit,f
  1478     06B4  2EB3               	goto	u1027
  1479     06B5  2EB6               	nop2
  1480     06B6                     l960:
  1481                           
  1482                           ;lcd_4bit.c: 53:     lcdWriteHigh(0x30);
  1483     06B6  3030               	movlw	48
  1484     06B7  118A  2644  118A   	fcall	_lcdWriteHigh
  1485     06BA                     l962:
  1486                           
  1487                           ;lcd_4bit.c: 54:  clockLcd();
  1488     06BA  118A  254D  118A   	fcall	_clockLcd
  1489     06BD                     l964:
  1490                           
  1491                           ;lcd_4bit.c: 56:  lcdWriteHigh(0x20);
  1492     06BD  3020               	movlw	32
  1493     06BE  118A  2644  118A   	fcall	_lcdWriteHigh
  1494     06C1                     l966:
  1495                           
  1496                           ;lcd_4bit.c: 57:  clockLcd();
  1497     06C1  118A  254D  118A   	fcall	_clockLcd
  1498                           
  1499                           ;lcd_4bit.c: 58:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1500     06C4  30C7               	movlw	199
  1501     06C5  00F5               	movwf	??_lcdInit
  1502     06C6                     u1037:
  1503     06C6  2EC7               	nop2
  1504     06C7  0BF5               	decfsz	??_lcdInit,f
  1505     06C8  2EC6               	goto	u1037
  1506     06C9  2ECA               	nop2
  1507     06CA  2ECB               	nop2
  1508     06CB                     l968:
  1509                           
  1510                           ;lcd_4bit.c: 60:  lcdCmd(0x28);
  1511     06CB  3028               	movlw	40
  1512     06CC  118A  258F  118A   	fcall	_lcdCmd
  1513     06CF                     l970:
  1514                           
  1515                           ;lcd_4bit.c: 61:  lcdCmd(0x0c);
  1516     06CF  300C               	movlw	12
  1517     06D0  118A  258F  118A   	fcall	_lcdCmd
  1518     06D3                     l972:
  1519                           
  1520                           ;lcd_4bit.c: 62:  lcdCmd(0x01);
  1521     06D3  3001               	movlw	1
  1522     06D4  118A  258F  118A   	fcall	_lcdCmd
  1523     06D7                     l974:
  1524                           
  1525                           ;lcd_4bit.c: 63:  lcdCmd(0x06);
  1526     06D7  3006               	movlw	6
  1527     06D8  118A  258F  118A   	fcall	_lcdCmd
  1528     06DB                     l69:
  1529     06DB  0008               	return
  1530     06DC                     __end_of_lcdInit:
  1531                           
  1532                           	psect	text8
  1533     058F                     __ptext8:	
  1534 ;; *************** function _lcdCmd *****************
  1535 ;; Defined at:
  1536 ;;		line 29 in file "lcd_4bit.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  b               1    wreg     unsigned char 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  b               1    4[COMMON] unsigned char 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1550 ;;      Params:         0       0       0       0
  1551 ;;      Locals:         1       0       0       0
  1552 ;;      Temps:          2       0       0       0
  1553 ;;      Totals:         3       0       0       0
  1554 ;;Total ram usage:        3 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; Hardware stack levels required when called: 1
  1557 ;; This function calls:
  1558 ;;		_clockLcd
  1559 ;;		_lcdWriteHigh
  1560 ;;		_lcdWriteLow
  1561 ;; This function is called by:
  1562 ;;		_lcdInit
  1563 ;;		_lcdSet
  1564 ;;		_lcdClear
  1565 ;;		_lcdContro
  1566 ;;		_lcdCustom
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     058F                     _lcdCmd:	
  1571                           ;psect for function _lcdCmd
  1572                           
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1576                           ;lcdCmd@b stored from wreg
  1577     058F  00F4               	movwf	lcdCmd@b
  1578     0590                     l888:
  1579                           
  1580                           ;lcd_4bit.c: 30:  RC2=0;
  1581     0590  1283               	bcf	3,5	;RP0=0, select bank0
  1582     0591  1303               	bcf	3,6	;RP1=0, select bank0
  1583     0592  1107               	bcf	7,2	;volatile
  1584     0593                     l890:
  1585                           
  1586                           ;lcd_4bit.c: 31:  lcdWriteHigh(b);
  1587     0593  0874               	movf	lcdCmd@b,w
  1588     0594  118A  2644  118A   	fcall	_lcdWriteHigh
  1589                           
  1590                           ;lcd_4bit.c: 32:  clockLcd();
  1591     0597  118A  254D  118A   	fcall	_clockLcd
  1592                           
  1593                           ;lcd_4bit.c: 33:  lcdWriteLow(b);
  1594     059A  0874               	movf	lcdCmd@b,w
  1595     059B  118A  2602  118A   	fcall	_lcdWriteLow
  1596                           
  1597                           ;lcd_4bit.c: 34:  clockLcd();
  1598     059E  118A  254D  118A   	fcall	_clockLcd
  1599     05A1                     l892:
  1600                           
  1601                           ;lcd_4bit.c: 35:  _delay((unsigned long)((2)*(4000000/4000.0)));
  1602     05A1  3003               	movlw	3
  1603     05A2  00F3               	movwf	??_lcdCmd+1
  1604     05A3  3097               	movlw	151
  1605     05A4  00F2               	movwf	??_lcdCmd
  1606     05A5                     u1047:
  1607     05A5  0BF2               	decfsz	??_lcdCmd,f
  1608     05A6  2DA5               	goto	u1047
  1609     05A7  0BF3               	decfsz	??_lcdCmd+1,f
  1610     05A8  2DA5               	goto	u1047
  1611     05A9  2DAA               	nop2
  1612     05AA                     l63:
  1613     05AA  0008               	return
  1614     05AB                     __end_of_lcdCmd:
  1615                           
  1616                           	psect	text9
  1617     0602                     __ptext9:	
  1618 ;; *************** function _lcdWriteLow *****************
  1619 ;; Defined at:
  1620 ;;		line 23 in file "lcd_4bit.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  b               1    wreg     unsigned char 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  b               1    1[COMMON] unsigned char 
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1634 ;;      Params:         0       0       0       0
  1635 ;;      Locals:         1       0       0       0
  1636 ;;      Temps:          1       0       0       0
  1637 ;;      Totals:         2       0       0       0
  1638 ;;Total ram usage:        2 bytes
  1639 ;; Hardware stack levels used: 1
  1640 ;; This function calls:
  1641 ;;		Nothing
  1642 ;; This function is called by:
  1643 ;;		_lcdCmd
  1644 ;;		_lcdChar
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648     0602                     _lcdWriteLow:	
  1649                           ;psect for function _lcdWriteLow
  1650                           
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _lcdWriteLow: [wreg+status,2+status,0]
  1654                           ;lcdWriteLow@b stored from wreg
  1655     0602  00F1               	movwf	lcdWriteLow@b
  1656     0603                     l884:
  1657                           
  1658                           ;lcd_4bit.c: 24:  RC7=(b&0x08)>>3;
  1659     0603  0871               	movf	lcdWriteLow@b,w
  1660     0604  00F0               	movwf	??_lcdWriteLow
  1661     0605  3003               	movlw	3
  1662     0606                     u625:
  1663     0606  1003               	clrc
  1664     0607  0CF0               	rrf	??_lcdWriteLow,f
  1665     0608  3EFF               	addlw	-1
  1666     0609  1D03               	skipz
  1667     060A  2E06               	goto	u625
  1668     060B  1870               	btfsc	??_lcdWriteLow,0
  1669     060C  2E0E               	goto	u631
  1670     060D  2E12               	goto	u630
  1671     060E                     u631:
  1672     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1673     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0610  1787               	bsf	7,7	;volatile
  1675     0611  2E15               	goto	u644
  1676     0612                     u630:
  1677     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0614  1387               	bcf	7,7	;volatile
  1680     0615                     u644:
  1681                           
  1682                           ;lcd_4bit.c: 25:  RC6=(b&0x04)>>2;
  1683     0615  0871               	movf	lcdWriteLow@b,w
  1684     0616  00F0               	movwf	??_lcdWriteLow
  1685     0617  3002               	movlw	2
  1686     0618                     u655:
  1687     0618  1003               	clrc
  1688     0619  0CF0               	rrf	??_lcdWriteLow,f
  1689     061A  3EFF               	addlw	-1
  1690     061B  1D03               	skipz
  1691     061C  2E18               	goto	u655
  1692     061D  1870               	btfsc	??_lcdWriteLow,0
  1693     061E  2E20               	goto	u661
  1694     061F  2E24               	goto	u660
  1695     0620                     u661:
  1696     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0622  1707               	bsf	7,6	;volatile
  1699     0623  2E27               	goto	u674
  1700     0624                     u660:
  1701     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0626  1307               	bcf	7,6	;volatile
  1704     0627                     u674:
  1705                           
  1706                           ;lcd_4bit.c: 26:  RC5=(b&0x02)>>1;
  1707     0627  0871               	movf	lcdWriteLow@b,w
  1708     0628  00F0               	movwf	??_lcdWriteLow
  1709     0629  3001               	movlw	1
  1710     062A                     u685:
  1711     062A  1003               	clrc
  1712     062B  0CF0               	rrf	??_lcdWriteLow,f
  1713     062C  3EFF               	addlw	-1
  1714     062D  1D03               	skipz
  1715     062E  2E2A               	goto	u685
  1716     062F  1870               	btfsc	??_lcdWriteLow,0
  1717     0630  2E32               	goto	u691
  1718     0631  2E36               	goto	u690
  1719     0632                     u691:
  1720     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0634  1687               	bsf	7,5	;volatile
  1723     0635  2E39               	goto	u704
  1724     0636                     u690:
  1725     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1726     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1727     0638  1287               	bcf	7,5	;volatile
  1728     0639                     u704:
  1729     0639                     l886:
  1730                           
  1731                           ;lcd_4bit.c: 27:  RC4=b&0x01;
  1732     0639  1871               	btfsc	lcdWriteLow@b,0
  1733     063A  2E3C               	goto	u711
  1734     063B  2E40               	goto	u710
  1735     063C                     u711:
  1736     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1737     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1738     063E  1607               	bsf	7,4	;volatile
  1739     063F  2E43               	goto	u724
  1740     0640                     u710:
  1741     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1742     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1743     0642  1207               	bcf	7,4	;volatile
  1744     0643                     u724:
  1745     0643                     l60:
  1746     0643  0008               	return
  1747     0644                     __end_of_lcdWriteLow:
  1748                           
  1749                           	psect	text10
  1750     0644                     __ptext10:	
  1751 ;; *************** function _lcdWriteHigh *****************
  1752 ;; Defined at:
  1753 ;;		line 17 in file "lcd_4bit.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;  b               1    wreg     unsigned char 
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;  b               1    1[COMMON] unsigned char 
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2, status,0
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1767 ;;      Params:         0       0       0       0
  1768 ;;      Locals:         1       0       0       0
  1769 ;;      Temps:          1       0       0       0
  1770 ;;      Totals:         2       0       0       0
  1771 ;;Total ram usage:        2 bytes
  1772 ;; Hardware stack levels used: 1
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_lcdCmd
  1777 ;;		_lcdInit
  1778 ;;		_lcdChar
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     0644                     _lcdWriteHigh:	
  1783                           ;psect for function _lcdWriteHigh
  1784                           
  1785                           
  1786                           ;incstack = 0
  1787                           ; Regs used in _lcdWriteHigh: [wreg+status,2+status,0]
  1788                           ;lcdWriteHigh@b stored from wreg
  1789     0644  00F1               	movwf	lcdWriteHigh@b
  1790     0645                     l882:
  1791                           
  1792                           ;lcd_4bit.c: 18:  RC7=(b&0x80)>>7;
  1793     0645  0871               	movf	lcdWriteHigh@b,w
  1794     0646  00F0               	movwf	??_lcdWriteHigh
  1795     0647  3007               	movlw	7
  1796     0648                     u505:
  1797     0648  1003               	clrc
  1798     0649  0CF0               	rrf	??_lcdWriteHigh,f
  1799     064A  3EFF               	addlw	-1
  1800     064B  1D03               	skipz
  1801     064C  2E48               	goto	u505
  1802     064D  1870               	btfsc	??_lcdWriteHigh,0
  1803     064E  2E50               	goto	u511
  1804     064F  2E54               	goto	u510
  1805     0650                     u511:
  1806     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1807     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1808     0652  1787               	bsf	7,7	;volatile
  1809     0653  2E57               	goto	u524
  1810     0654                     u510:
  1811     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0656  1387               	bcf	7,7	;volatile
  1814     0657                     u524:
  1815                           
  1816                           ;lcd_4bit.c: 19:  RC6=(b&0x40)>>6;
  1817     0657  0871               	movf	lcdWriteHigh@b,w
  1818     0658  00F0               	movwf	??_lcdWriteHigh
  1819     0659  3006               	movlw	6
  1820     065A                     u535:
  1821     065A  1003               	clrc
  1822     065B  0CF0               	rrf	??_lcdWriteHigh,f
  1823     065C  3EFF               	addlw	-1
  1824     065D  1D03               	skipz
  1825     065E  2E5A               	goto	u535
  1826     065F  1870               	btfsc	??_lcdWriteHigh,0
  1827     0660  2E62               	goto	u541
  1828     0661  2E66               	goto	u540
  1829     0662                     u541:
  1830     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0664  1707               	bsf	7,6	;volatile
  1833     0665  2E69               	goto	u554
  1834     0666                     u540:
  1835     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1837     0668  1307               	bcf	7,6	;volatile
  1838     0669                     u554:
  1839                           
  1840                           ;lcd_4bit.c: 20:  RC5=(b&0x20)>>5;
  1841     0669  0871               	movf	lcdWriteHigh@b,w
  1842     066A  00F0               	movwf	??_lcdWriteHigh
  1843     066B  3005               	movlw	5
  1844     066C                     u565:
  1845     066C  1003               	clrc
  1846     066D  0CF0               	rrf	??_lcdWriteHigh,f
  1847     066E  3EFF               	addlw	-1
  1848     066F  1D03               	skipz
  1849     0670  2E6C               	goto	u565
  1850     0671  1870               	btfsc	??_lcdWriteHigh,0
  1851     0672  2E74               	goto	u571
  1852     0673  2E78               	goto	u570
  1853     0674                     u571:
  1854     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0675  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0676  1687               	bsf	7,5	;volatile
  1857     0677  2E7B               	goto	u584
  1858     0678                     u570:
  1859     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1861     067A  1287               	bcf	7,5	;volatile
  1862     067B                     u584:
  1863                           
  1864                           ;lcd_4bit.c: 21:  RC4=(b&0x10)>>4;
  1865     067B  0871               	movf	lcdWriteHigh@b,w
  1866     067C  00F0               	movwf	??_lcdWriteHigh
  1867     067D  3004               	movlw	4
  1868     067E                     u595:
  1869     067E  1003               	clrc
  1870     067F  0CF0               	rrf	??_lcdWriteHigh,f
  1871     0680  3EFF               	addlw	-1
  1872     0681  1D03               	skipz
  1873     0682  2E7E               	goto	u595
  1874     0683  1870               	btfsc	??_lcdWriteHigh,0
  1875     0684  2E86               	goto	u601
  1876     0685  2E8A               	goto	u600
  1877     0686                     u601:
  1878     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1879     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1880     0688  1607               	bsf	7,4	;volatile
  1881     0689  2E8D               	goto	u614
  1882     068A                     u600:
  1883     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1884     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1885     068C  1207               	bcf	7,4	;volatile
  1886     068D                     u614:
  1887     068D                     l57:
  1888     068D  0008               	return
  1889     068E                     __end_of_lcdWriteHigh:
  1890                           
  1891                           	psect	text11
  1892     054D                     __ptext11:	
  1893 ;; *************** function _clockLcd *****************
  1894 ;; Defined at:
  1895 ;;		line 12 in file "lcd_4bit.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1909 ;;      Params:         0       0       0       0
  1910 ;;      Locals:         0       0       0       0
  1911 ;;      Temps:          2       0       0       0
  1912 ;;      Totals:         2       0       0       0
  1913 ;;Total ram usage:        2 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_lcdCmd
  1919 ;;		_lcdInit
  1920 ;;		_lcdChar
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924     054D                     _clockLcd:	
  1925                           ;psect for function _clockLcd
  1926                           
  1927     054D                     l876:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _clockLcd: [wreg]
  1930                           
  1931                           
  1932                           ;lcd_4bit.c: 13:  RC3=1;
  1933     054D  1283               	bcf	3,5	;RP0=0, select bank0
  1934     054E  1303               	bcf	3,6	;RP1=0, select bank0
  1935     054F  1587               	bsf	7,3	;volatile
  1936     0550                     l878:
  1937                           
  1938                           ;lcd_4bit.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1939     0550  3006               	movlw	6
  1940     0551  00F1               	movwf	??_clockLcd+1
  1941     0552  3030               	movlw	48
  1942     0553  00F0               	movwf	??_clockLcd
  1943     0554                     u1057:
  1944     0554  0BF0               	decfsz	??_clockLcd,f
  1945     0555  2D54               	goto	u1057
  1946     0556  0BF1               	decfsz	??_clockLcd+1,f
  1947     0557  2D54               	goto	u1057
  1948     0558  0000               	nop
  1949     0559                     l880:
  1950                           
  1951                           ;lcd_4bit.c: 15:  RC3=0;
  1952     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1953     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1954     055B  1187               	bcf	7,3	;volatile
  1955     055C                     l54:
  1956     055C  0008               	return
  1957     055D                     __end_of_clockLcd:
  1958     007E                     btemp	set	126	;btemp
  1959     007E                     wtemp0	set	126
  1960                           
  1961                           	psect	config
  1962                           
  1963                           ;Config register CONFIG1 @ 0x2007
  1964                           ;	Oscillator Selection bits
  1965                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1966                           ;	Watchdog Timer Enable bit
  1967                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1968                           ;	Power-up Timer Enable bit
  1969                           ;	PWRTE = OFF, PWRT disabled
  1970                           ;	RE3/MCLR pin function select bit
  1971                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1972                           ;	Code Protection bit
  1973                           ;	CP = OFF, Program memory code protection is disabled
  1974                           ;	Data Code Protection bit
  1975                           ;	CPD = OFF, Data memory code protection is disabled
  1976                           ;	Brown Out Reset Selection bits
  1977                           ;	BOREN = OFF, BOR disabled
  1978                           ;	Internal External Switchover bit
  1979                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1980                           ;	Fail-Safe Clock Monitor Enabled bit
  1981                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1982                           ;	Low Voltage Programming Enable bit
  1983                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1984                           ;	In-Circuit Debugger Mode bit
  1985                           ;	DEBUG = 0x1, unprogrammed default
  1986     2007                     	org	8199
  1987     2007  20D4               	dw	8404
  1988                           
  1989                           ;Config register CONFIG2 @ 0x2008
  1990                           ;	Brown-out Reset Selection bit
  1991                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1992                           ;	Flash Program Memory Self Write Enable bits
  1993                           ;	WRT = OFF, Write protection off
  1994     2008                     	org	8200
  1995     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      20
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    lcdText@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _lcdText->_lcdChar
    _lcdSet->_lcdCmd
    _lcdNumber->___lldiv
    _lcdChar->_clockLcd
    _lcdChar->_lcdWriteHigh
    _lcdChar->_lcdWriteLow
    _lcdInit->_lcdCmd
    _lcdCmd->_clockLcd
    _lcdCmd->_lcdWriteHigh
    _lcdCmd->_lcdWriteLow

Critical Paths under _main in BANK0

    _main->_lcdNumber

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2309
                                             18 BANK0      2     2      0
                            _lcdInit
                          _lcdNumber
                             _lcdSet
                            _lcdText
 ---------------------------------------------------------------------------------
 (1) _lcdText                                              2     2      0     343
                                              4 COMMON     2     2      0
                            _lcdChar
 ---------------------------------------------------------------------------------
 (1) _lcdSet                                               3     2      1     463
                                              5 COMMON     3     2      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdNumber                                           18    14      4    1149
                                              0 BANK0     18    14      4
                            ___lldiv
                            ___llmod
                            _lcdChar
 ---------------------------------------------------------------------------------
 (2) _lcdChar                                              2     2      0     220
                                              2 COMMON     2     2      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     308
                                              5 COMMON     2     2      0
                           _clockLcd
                             _lcdCmd
                       _lcdWriteHigh
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     220
                                              2 COMMON     3     3      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (3) _lcdWriteLow                                          2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcdWriteHigh                                         2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _clockLcd                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdInit
     _clockLcd
     _lcdCmd
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
     _lcdWriteHigh
   _lcdNumber
     ___lldiv
     ___llmod
     _lcdChar
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
   _lcdSet
     _lcdCmd
   _lcdText
     _lcdChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     14      14       3       25.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 21:43:34 2024

                      pc 0002                       l60 0643                       l54 055C  
                     l63 05AA                       l57 068D                       l75 058E  
                     l84 05C6                       l69 06DB                       l78 0573  
                     fsr 0004                      l103 07FC                      l236 0795  
                    l430 072F                      l900 0730                      l910 0754  
                    l902 0740                      l920 0787                      l912 075D  
                    l904 0743                      l914 076F                      l906 074C  
                    l922 078D                      l930 06E7                      l916 077D  
                    l908 0750                      l940 0718                      l932 06F0  
                    l950 0692                      l918 077E                      l942 0721  
