

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Feb 26 16:54:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1455     06B5  2EB6               	nop2
  1456     06B6                     l936:
  1457                           
  1458                           ;lcd_4bit.c: 53:     lcdWriteHigh(0x30);
  1459     06B6  3030               	movlw	48
  1460     06B7  118A  2644  118A   	fcall	_lcdWriteHigh
  1461     06BA                     l938:
  1462                           
  1463                           ;lcd_4bit.c: 54:  clockLcd();
  1464     06BA  118A  2550  118A   	fcall	_clockLcd
  1465     06BD                     l940:
  1466                           
  1467                           ;lcd_4bit.c: 56:  lcdWriteHigh(0x20);
  1468     06BD  3020               	movlw	32
  1469     06BE  118A  2644  118A   	fcall	_lcdWriteHigh
  1470     06C1                     l942:
  1471                           
  1472                           ;lcd_4bit.c: 57:  clockLcd();
  1473     06C1  118A  2550  118A   	fcall	_clockLcd
  1474                           
  1475                           ;lcd_4bit.c: 58:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1476     06C4  30C7               	movlw	199
  1477     06C5  00F5               	movwf	??_lcdInit
  1478     06C6                     u1037:
  1479     06C6  2EC7               	nop2
  1480     06C7  0BF5               	decfsz	??_lcdInit,f
  1481     06C8  2EC6               	goto	u1037
  1482     06C9  2ECA               	nop2
  1483     06CA  2ECB               	nop2
  1484     06CB                     l944:
  1485                           
  1486                           ;lcd_4bit.c: 60:  lcdCmd(0x28);
  1487     06CB  3028               	movlw	40
  1488     06CC  118A  2592  118A   	fcall	_lcdCmd
  1489     06CF                     l946:
  1490                           
  1491                           ;lcd_4bit.c: 61:  lcdCmd(0x0c);
  1492     06CF  300C               	movlw	12
  1493     06D0  118A  2592  118A   	fcall	_lcdCmd
  1494     06D3                     l948:
  1495                           
  1496                           ;lcd_4bit.c: 62:  lcdCmd(0x01);
  1497     06D3  3001               	movlw	1
  1498     06D4  118A  2592  118A   	fcall	_lcdCmd
  1499     06D7                     l950:
  1500                           
  1501                           ;lcd_4bit.c: 63:  lcdCmd(0x06);
  1502     06D7  3006               	movlw	6
  1503     06D8  118A  2592  118A   	fcall	_lcdCmd
  1504     06DB                     l59:
  1505     06DB  0008               	return
  1506     06DC                     __end_of_lcdInit:
  1507                           
  1508                           	psect	text8
  1509     0592                     __ptext8:	
  1510 ;; *************** function _lcdCmd *****************
  1511 ;; Defined at:
  1512 ;;		line 29 in file "lcd_4bit.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  b               1    wreg     unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  b               1    4[COMMON] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1526 ;;      Params:         0       0       0       0
  1527 ;;      Locals:         1       0       0       0
  1528 ;;      Temps:          2       0       0       0
  1529 ;;      Totals:         3       0       0       0
  1530 ;;Total ram usage:        3 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 1
  1533 ;; This function calls:
  1534 ;;		_clockLcd
  1535 ;;		_lcdWriteHigh
  1536 ;;		_lcdWriteLow
  1537 ;; This function is called by:
  1538 ;;		_lcdInit
  1539 ;;		_lcdSet
  1540 ;;		_lcdClear
  1541 ;;		_lcdContro
  1542 ;;		_lcdCustom
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     0592                     _lcdCmd:	
  1547                           ;psect for function _lcdCmd
  1548                           
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1552                           ;lcdCmd@b stored from wreg
  1553     0592  00F4               	movwf	lcdCmd@b
  1554     0593                     l864:
  1555                           
  1556                           ;lcd_4bit.c: 30:  RC0=0;
  1557     0593  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0594  1303               	bcf	3,6	;RP1=0, select bank0
  1559     0595  1007               	bcf	7,0	;volatile
  1560     0596                     l866:
  1561                           
  1562                           ;lcd_4bit.c: 31:  lcdWriteHigh(b);
  1563     0596  0874               	movf	lcdCmd@b,w
  1564     0597  118A  2644  118A   	fcall	_lcdWriteHigh
  1565                           
  1566                           ;lcd_4bit.c: 32:  clockLcd();
  1567     059A  118A  2550  118A   	fcall	_clockLcd
  1568                           
  1569                           ;lcd_4bit.c: 33:  lcdWriteLow(b);
  1570     059D  0874               	movf	lcdCmd@b,w
  1571     059E  118A  2602  118A   	fcall	_lcdWriteLow
  1572                           
  1573                           ;lcd_4bit.c: 34:  clockLcd();
  1574     05A1  118A  2550  118A   	fcall	_clockLcd
  1575     05A4                     l868:
  1576                           
  1577                           ;lcd_4bit.c: 35:  _delay((unsigned long)((2)*(4000000/4000.0)));
  1578     05A4  3003               	movlw	3
  1579     05A5  00F3               	movwf	??_lcdCmd+1
  1580     05A6  3097               	movlw	151
  1581     05A7  00F2               	movwf	??_lcdCmd
  1582     05A8                     u1047:
  1583     05A8  0BF2               	decfsz	??_lcdCmd,f
  1584     05A9  2DA8               	goto	u1047
  1585     05AA  0BF3               	decfsz	??_lcdCmd+1,f
  1586     05AB  2DA8               	goto	u1047
  1587     05AC  2DAD               	nop2
  1588     05AD                     l53:
  1589     05AD  0008               	return
  1590     05AE                     __end_of_lcdCmd:
  1591                           
  1592                           	psect	text9
  1593     0602                     __ptext9:	
  1594 ;; *************** function _lcdWriteLow *****************
  1595 ;; Defined at:
  1596 ;;		line 23 in file "lcd_4bit.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  b               1    wreg     unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  b               1    1[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1610 ;;      Params:         0       0       0       0
  1611 ;;      Locals:         1       0       0       0
  1612 ;;      Temps:          1       0       0       0
  1613 ;;      Totals:         2       0       0       0
  1614 ;;Total ram usage:        2 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_lcdCmd
  1620 ;;		_lcdChar
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624     0602                     _lcdWriteLow:	
  1625                           ;psect for function _lcdWriteLow
  1626                           
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _lcdWriteLow: [wreg+status,2+status,0]
  1630                           ;lcdWriteLow@b stored from wreg
  1631     0602  00F1               	movwf	lcdWriteLow@b
  1632     0603                     l860:
  1633                           
  1634                           ;lcd_4bit.c: 24:  RC7=(b&0x08)>>3;
  1635     0603  0871               	movf	lcdWriteLow@b,w
  1636     0604  00F0               	movwf	??_lcdWriteLow
  1637     0605  3003               	movlw	3
  1638     0606                     u625:
  1639     0606  1003               	clrc
  1640     0607  0CF0               	rrf	??_lcdWriteLow,f
  1641     0608  3EFF               	addlw	-1
  1642     0609  1D03               	skipz
  1643     060A  2E06               	goto	u625
  1644     060B  1870               	btfsc	??_lcdWriteLow,0
  1645     060C  2E0E               	goto	u631
  1646     060D  2E12               	goto	u630
  1647     060E                     u631:
  1648     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1649     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1650     0610  1787               	bsf	7,7	;volatile
  1651     0611  2E15               	goto	u644
  1652     0612                     u630:
  1653     0612  1283               	bcf	3,5	;RP0=0, select bank0
  1654     0613  1303               	bcf	3,6	;RP1=0, select bank0
  1655     0614  1387               	bcf	7,7	;volatile
  1656     0615                     u644:
  1657                           
  1658                           ;lcd_4bit.c: 25:  RC6=(b&0x04)>>2;
  1659     0615  0871               	movf	lcdWriteLow@b,w
  1660     0616  00F0               	movwf	??_lcdWriteLow
  1661     0617  3002               	movlw	2
  1662     0618                     u655:
  1663     0618  1003               	clrc
  1664     0619  0CF0               	rrf	??_lcdWriteLow,f
  1665     061A  3EFF               	addlw	-1
  1666     061B  1D03               	skipz
  1667     061C  2E18               	goto	u655
  1668     061D  1870               	btfsc	??_lcdWriteLow,0
  1669     061E  2E20               	goto	u661
  1670     061F  2E24               	goto	u660
  1671     0620                     u661:
  1672     0620  1283               	bcf	3,5	;RP0=0, select bank0
  1673     0621  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0622  1707               	bsf	7,6	;volatile
  1675     0623  2E27               	goto	u674
  1676     0624                     u660:
  1677     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0626  1307               	bcf	7,6	;volatile
  1680     0627                     u674:
  1681                           
  1682                           ;lcd_4bit.c: 26:  RC5=(b&0x02)>>1;
  1683     0627  0871               	movf	lcdWriteLow@b,w
  1684     0628  00F0               	movwf	??_lcdWriteLow
  1685     0629  3001               	movlw	1
  1686     062A                     u685:
  1687     062A  1003               	clrc
  1688     062B  0CF0               	rrf	??_lcdWriteLow,f
  1689     062C  3EFF               	addlw	-1
  1690     062D  1D03               	skipz
  1691     062E  2E2A               	goto	u685
  1692     062F  1870               	btfsc	??_lcdWriteLow,0
  1693     0630  2E32               	goto	u691
  1694     0631  2E36               	goto	u690
  1695     0632                     u691:
  1696     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1698     0634  1687               	bsf	7,5	;volatile
  1699     0635  2E39               	goto	u704
  1700     0636                     u690:
  1701     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1703     0638  1287               	bcf	7,5	;volatile
  1704     0639                     u704:
  1705     0639                     l862:
  1706                           
  1707                           ;lcd_4bit.c: 27:  RC4=b&0x01;
  1708     0639  1871               	btfsc	lcdWriteLow@b,0
  1709     063A  2E3C               	goto	u711
  1710     063B  2E40               	goto	u710
  1711     063C                     u711:
  1712     063C  1283               	bcf	3,5	;RP0=0, select bank0
  1713     063D  1303               	bcf	3,6	;RP1=0, select bank0
  1714     063E  1607               	bsf	7,4	;volatile
  1715     063F  2E43               	goto	u724
  1716     0640                     u710:
  1717     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1718     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1719     0642  1207               	bcf	7,4	;volatile
  1720     0643                     u724:
  1721     0643                     l50:
  1722     0643  0008               	return
  1723     0644                     __end_of_lcdWriteLow:
  1724                           
  1725                           	psect	text10
  1726     0644                     __ptext10:	
  1727 ;; *************** function _lcdWriteHigh *****************
  1728 ;; Defined at:
  1729 ;;		line 17 in file "lcd_4bit.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  b               1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  b               1    1[COMMON] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1743 ;;      Params:         0       0       0       0
  1744 ;;      Locals:         1       0       0       0
  1745 ;;      Temps:          1       0       0       0
  1746 ;;      Totals:         2       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_lcdCmd
  1753 ;;		_lcdInit
  1754 ;;		_lcdChar
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     0644                     _lcdWriteHigh:	
  1759                           ;psect for function _lcdWriteHigh
  1760                           
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _lcdWriteHigh: [wreg+status,2+status,0]
  1764                           ;lcdWriteHigh@b stored from wreg
  1765     0644  00F1               	movwf	lcdWriteHigh@b
  1766     0645                     l858:
  1767                           
  1768                           ;lcd_4bit.c: 18:  RC7=(b&0x80)>>7;
  1769     0645  0871               	movf	lcdWriteHigh@b,w
  1770     0646  00F0               	movwf	??_lcdWriteHigh
  1771     0647  3007               	movlw	7
  1772     0648                     u505:
  1773     0648  1003               	clrc
  1774     0649  0CF0               	rrf	??_lcdWriteHigh,f
  1775     064A  3EFF               	addlw	-1
  1776     064B  1D03               	skipz
  1777     064C  2E48               	goto	u505
  1778     064D  1870               	btfsc	??_lcdWriteHigh,0
  1779     064E  2E50               	goto	u511
  1780     064F  2E54               	goto	u510
  1781     0650                     u511:
  1782     0650  1283               	bcf	3,5	;RP0=0, select bank0
  1783     0651  1303               	bcf	3,6	;RP1=0, select bank0
  1784     0652  1787               	bsf	7,7	;volatile
  1785     0653  2E57               	goto	u524
  1786     0654                     u510:
  1787     0654  1283               	bcf	3,5	;RP0=0, select bank0
  1788     0655  1303               	bcf	3,6	;RP1=0, select bank0
  1789     0656  1387               	bcf	7,7	;volatile
  1790     0657                     u524:
  1791                           
  1792                           ;lcd_4bit.c: 19:  RC6=(b&0x40)>>6;
  1793     0657  0871               	movf	lcdWriteHigh@b,w
  1794     0658  00F0               	movwf	??_lcdWriteHigh
  1795     0659  3006               	movlw	6
  1796     065A                     u535:
  1797     065A  1003               	clrc
  1798     065B  0CF0               	rrf	??_lcdWriteHigh,f
  1799     065C  3EFF               	addlw	-1
  1800     065D  1D03               	skipz
  1801     065E  2E5A               	goto	u535
  1802     065F  1870               	btfsc	??_lcdWriteHigh,0
  1803     0660  2E62               	goto	u541
  1804     0661  2E66               	goto	u540
  1805     0662                     u541:
  1806     0662  1283               	bcf	3,5	;RP0=0, select bank0
  1807     0663  1303               	bcf	3,6	;RP1=0, select bank0
  1808     0664  1707               	bsf	7,6	;volatile
  1809     0665  2E69               	goto	u554
  1810     0666                     u540:
  1811     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0668  1307               	bcf	7,6	;volatile
  1814     0669                     u554:
  1815                           
  1816                           ;lcd_4bit.c: 20:  RC5=(b&0x20)>>5;
  1817     0669  0871               	movf	lcdWriteHigh@b,w
  1818     066A  00F0               	movwf	??_lcdWriteHigh
  1819     066B  3005               	movlw	5
  1820     066C                     u565:
  1821     066C  1003               	clrc
  1822     066D  0CF0               	rrf	??_lcdWriteHigh,f
  1823     066E  3EFF               	addlw	-1
  1824     066F  1D03               	skipz
  1825     0670  2E6C               	goto	u565
  1826     0671  1870               	btfsc	??_lcdWriteHigh,0
  1827     0672  2E74               	goto	u571
  1828     0673  2E78               	goto	u570
  1829     0674                     u571:
  1830     0674  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0675  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0676  1687               	bsf	7,5	;volatile
  1833     0677  2E7B               	goto	u584
  1834     0678                     u570:
  1835     0678  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0679  1303               	bcf	3,6	;RP1=0, select bank0
  1837     067A  1287               	bcf	7,5	;volatile
  1838     067B                     u584:
  1839                           
  1840                           ;lcd_4bit.c: 21:  RC4=(b&0x10)>>4;
  1841     067B  0871               	movf	lcdWriteHigh@b,w
  1842     067C  00F0               	movwf	??_lcdWriteHigh
  1843     067D  3004               	movlw	4
  1844     067E                     u595:
  1845     067E  1003               	clrc
  1846     067F  0CF0               	rrf	??_lcdWriteHigh,f
  1847     0680  3EFF               	addlw	-1
  1848     0681  1D03               	skipz
  1849     0682  2E7E               	goto	u595
  1850     0683  1870               	btfsc	??_lcdWriteHigh,0
  1851     0684  2E86               	goto	u601
  1852     0685  2E8A               	goto	u600
  1853     0686                     u601:
  1854     0686  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0687  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0688  1607               	bsf	7,4	;volatile
  1857     0689  2E8D               	goto	u614
  1858     068A                     u600:
  1859     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1860     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1861     068C  1207               	bcf	7,4	;volatile
  1862     068D                     u614:
  1863     068D                     l47:
  1864     068D  0008               	return
  1865     068E                     __end_of_lcdWriteHigh:
  1866                           
  1867                           	psect	text11
  1868     0550                     __ptext11:	
  1869 ;; *************** function _clockLcd *****************
  1870 ;; Defined at:
  1871 ;;		line 12 in file "lcd_4bit.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;		None
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1885 ;;      Params:         0       0       0       0
  1886 ;;      Locals:         0       0       0       0
  1887 ;;      Temps:          2       0       0       0
  1888 ;;      Totals:         2       0       0       0
  1889 ;;Total ram usage:        2 bytes
  1890 ;; Hardware stack levels used: 1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
  1894 ;;		_lcdCmd
  1895 ;;		_lcdInit
  1896 ;;		_lcdChar
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900     0550                     _clockLcd:	
  1901                           ;psect for function _clockLcd
  1902                           
  1903     0550                     l852:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _clockLcd: [wreg]
  1906                           
  1907                           
  1908                           ;lcd_4bit.c: 13:  RC1=1;
  1909     0550  1283               	bcf	3,5	;RP0=0, select bank0
  1910     0551  1303               	bcf	3,6	;RP1=0, select bank0
  1911     0552  1487               	bsf	7,1	;volatile
  1912     0553                     l854:
  1913                           
  1914                           ;lcd_4bit.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1915     0553  3006               	movlw	6
  1916     0554  00F1               	movwf	??_clockLcd+1
  1917     0555  3030               	movlw	48
  1918     0556  00F0               	movwf	??_clockLcd
  1919     0557                     u1057:
  1920     0557  0BF0               	decfsz	??_clockLcd,f
  1921     0558  2D57               	goto	u1057
  1922     0559  0BF1               	decfsz	??_clockLcd+1,f
  1923     055A  2D57               	goto	u1057
  1924     055B  0000               	nop
  1925     055C                     l856:
  1926                           
  1927                           ;lcd_4bit.c: 15:  RC1=0;
  1928     055C  1283               	bcf	3,5	;RP0=0, select bank0
  1929     055D  1303               	bcf	3,6	;RP1=0, select bank0
  1930     055E  1087               	bcf	7,1	;volatile
  1931     055F                     l44:
  1932     055F  0008               	return
  1933     0560                     __end_of_clockLcd:
  1934     007E                     btemp	set	126	;btemp
  1935     007E                     wtemp0	set	126
  1936                           
  1937                           	psect	config
  1938                           
  1939                           ;Config register CONFIG1 @ 0x2007
  1940                           ;	Oscillator Selection bits
  1941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1942                           ;	Watchdog Timer Enable bit
  1943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1944                           ;	Power-up Timer Enable bit
  1945                           ;	PWRTE = OFF, PWRT disabled
  1946                           ;	RE3/MCLR pin function select bit
  1947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1948                           ;	Code Protection bit
  1949                           ;	CP = OFF, Program memory code protection is disabled
  1950                           ;	Data Code Protection bit
  1951                           ;	CPD = OFF, Data memory code protection is disabled
  1952                           ;	Brown Out Reset Selection bits
  1953                           ;	BOREN = OFF, BOR disabled
  1954                           ;	Internal External Switchover bit
  1955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1956                           ;	Fail-Safe Clock Monitor Enabled bit
  1957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1958                           ;	Low Voltage Programming Enable bit
  1959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1960                           ;	In-Circuit Debugger Mode bit
  1961                           ;	DEBUG = 0x1, unprogrammed default
  1962     2007                     	org	8199
  1963     2007  20D4               	dw	8404
  1964                           
  1965                           ;Config register CONFIG2 @ 0x2008
  1966                           ;	Brown-out Reset Selection bit
  1967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1968                           ;	Flash Program Memory Self Write Enable bits
  1969                           ;	WRT = OFF, Write protection off
  1970     2008                     	org	8200
  1971     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      23
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    lcdText@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _lcdText->_lcdChar
    _lcdSet->_lcdCmd
    _lcdNumber->___lldiv
    _lcdChar->_clockLcd
    _lcdChar->_lcdWriteHigh
    _lcdChar->_lcdWriteLow
    _lcdInit->_lcdCmd
    _lcdCmd->_clockLcd
    _lcdCmd->_lcdWriteHigh
    _lcdCmd->_lcdWriteLow

Critical Paths under _main in BANK0

    _main->_lcdNumber

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2309
                                             18 BANK0      5     5      0
                            _lcdInit
                          _lcdNumber
                             _lcdSet
                            _lcdText
 ---------------------------------------------------------------------------------
 (1) _lcdText                                              2     2      0     343
                                              4 COMMON     2     2      0
                            _lcdChar
 ---------------------------------------------------------------------------------
 (1) _lcdSet                                               3     2      1     463
                                              5 COMMON     3     2      1
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (1) _lcdNumber                                           18    14      4    1149
                                              0 BANK0     18    14      4
                            ___lldiv
                            ___llmod
                            _lcdChar
 ---------------------------------------------------------------------------------
 (2) _lcdChar                                              2     2      0     220
                                              2 COMMON     2     2      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     308
                                              5 COMMON     2     2      0
                           _clockLcd
                             _lcdCmd
                       _lcdWriteHigh
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     220
                                              2 COMMON     3     3      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (3) _lcdWriteLow                                          2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcdWriteHigh                                         2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _clockLcd                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdInit
     _clockLcd
     _lcdCmd
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
     _lcdWriteHigh
   _lcdNumber
     ___lldiv
     ___llmod
     _lcdChar
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
   _lcdSet
     _lcdCmd
   _lcdText
     _lcdChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     17      17       3       28.7%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Feb 26 16:54:53 2024

                      pc 0002                       l50 0643                       l44 055F  
                     l53 05AD                       l47 068D                       l65 0591  
                     l74 05C9                       l59 06DB                       l68 0576  
                     l93 07FC                       fsr 0004                      l226 0795  
                    l420 072F                      l910 06F4                      l902 06DC  
                    l912 06F8                      l904 06E4                      l920 0727  
                    l930 069F                      l914 070A                      l906 06E7  
                    l852 0550                      l860 0603                      l940 06BD  
                    l932 06AA                      l924 068E                      l916 0718  
                    l908 06F0                      l854 0553                      l862 0639  
                    l950 06D7                      l942 06C1                      l934 06AE  
                    l926 0692                      l918 0721                      l870 0561  
                    l856 055C                      l864 0593                      l944 06CB  
                    l936 06B6                      l928 069B                      l880 0743  
                    l872 0564                      l960 0578                      l952 05AF  
           lcdWriteLow@b 0071                      l858 0645                      l866 0596  
                    l946 06CF                      l938 06BA                      l890 076F  
                    l882 074C                      l874 0572                      l970 058D  
                    l962 057D                      l954 05B1                      l868 05A4  
                    l948 06D3                      l892 077D                      l884 0750  
                    l876 0730                      l980 07D6                      l972 0796  
                    l964 0580                      l956 05BA                      l894 077E  
                    l886 0754                      l878 0740                      l982 07DE  
                    l974 079A                      l966 0586                      l958 05BE  
                    l990 05CA                      l896 0787                      l888 075D  
                    l984 07E0                      l976 07B3                      l968 0588  
                    l992 05CF                      l898 078D                      l986 07F0  
                    l978 07D2                      l994 05D5                      l988 07F6  
