

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 01 09:16:48 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1452 ;;		_lcdClear
  1453 ;;		_lcdInit
  1454 ;;		_lcdSet
  1455 ;;		_lcdContro
  1456 ;;		_lcdCustom
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     025D                     _lcdCmd:	
  1461                           ;psect for function _lcdCmd
  1462                           
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1466                           ;lcdCmd@b stored from wreg
  1467     025D  00F6               	movwf	lcdCmd@b
  1468     025E                     l935:
  1469                           
  1470                           ;lcd_4bit.c: 30:  RA0=0;
  1471     025E  1283               	bcf	3,5	;RP0=0, select bank0
  1472     025F  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0260  1005               	bcf	5,0	;volatile
  1474     0261                     l937:
  1475                           
  1476                           ;lcd_4bit.c: 31:  lcdWriteHigh(b);
  1477     0261  0876               	movf	lcdCmd@b,w
  1478     0262  118A  21D1  118A   	fcall	_lcdWriteHigh
  1479                           
  1480                           ;lcd_4bit.c: 32:  clockLcd();
  1481     0265  118A  22A4  118A   	fcall	_clockLcd
  1482                           
  1483                           ;lcd_4bit.c: 33:  lcdWriteLow(b);
  1484     0268  0876               	movf	lcdCmd@b,w
  1485     0269  118A  221B  118A   	fcall	_lcdWriteLow
  1486                           
  1487                           ;lcd_4bit.c: 34:  clockLcd();
  1488     026C  118A  22A4  118A   	fcall	_clockLcd
  1489     026F                     l939:
  1490                           
  1491                           ;lcd_4bit.c: 35:  _delay((unsigned long)((2)*(4000000/4000.0)));
  1492     026F  3003               	movlw	3
  1493     0270  00F5               	movwf	??_lcdCmd+1
  1494     0271  3097               	movlw	151
  1495     0272  00F4               	movwf	??_lcdCmd
  1496     0273                     u1067:
  1497     0273  0BF4               	decfsz	??_lcdCmd,f
  1498     0274  2A73               	goto	u1067
  1499     0275  0BF5               	decfsz	??_lcdCmd+1,f
  1500     0276  2A73               	goto	u1067
  1501     0277  2A78               	nop2
  1502     0278                     l86:
  1503     0278  0008               	return
  1504     0279                     __end_of_lcdCmd:
  1505                           
  1506                           	psect	text8
  1507     021B                     __ptext8:	
  1508 ;; *************** function _lcdWriteLow *****************
  1509 ;; Defined at:
  1510 ;;		line 23 in file "lcd_4bit.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  b               1    wreg     unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  b               1    3[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1524 ;;      Params:         0       0       0       0
  1525 ;;      Locals:         1       0       0       0
  1526 ;;      Temps:          1       0       0       0
  1527 ;;      Totals:         2       0       0       0
  1528 ;;Total ram usage:        2 bytes
  1529 ;; Hardware stack levels used: 1
  1530 ;; Hardware stack levels required when called: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_lcdCmd
  1535 ;;		_lcdChar
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539     021B                     _lcdWriteLow:	
  1540                           ;psect for function _lcdWriteLow
  1541                           
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _lcdWriteLow: [wreg+status,2+status,0]
  1545                           ;lcdWriteLow@b stored from wreg
  1546     021B  00F3               	movwf	lcdWriteLow@b
  1547     021C                     l925:
  1548                           
  1549                           ;lcd_4bit.c: 24:  RA7=(b&0x08)>>3;
  1550     021C  0873               	movf	lcdWriteLow@b,w
  1551     021D  00F2               	movwf	??_lcdWriteLow
  1552     021E  3003               	movlw	3
  1553     021F                     u625:
  1554     021F  1003               	clrc
  1555     0220  0CF2               	rrf	??_lcdWriteLow,f
  1556     0221  3EFF               	addlw	-1
  1557     0222  1D03               	skipz
  1558     0223  2A1F               	goto	u625
  1559     0224  1872               	btfsc	??_lcdWriteLow,0
  1560     0225  2A27               	goto	u631
  1561     0226  2A2B               	goto	u630
  1562     0227                     u631:
  1563     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0229  1785               	bsf	5,7	;volatile
  1566     022A  2A2E               	goto	u644
  1567     022B                     u630:
  1568     022B  1283               	bcf	3,5	;RP0=0, select bank0
  1569     022C  1303               	bcf	3,6	;RP1=0, select bank0
  1570     022D  1385               	bcf	5,7	;volatile
  1571     022E                     u644:
  1572                           
  1573                           ;lcd_4bit.c: 25:  RA6=(b&0x04)>>2;
  1574     022E  0873               	movf	lcdWriteLow@b,w
  1575     022F  00F2               	movwf	??_lcdWriteLow
  1576     0230  3002               	movlw	2
  1577     0231                     u655:
  1578     0231  1003               	clrc
  1579     0232  0CF2               	rrf	??_lcdWriteLow,f
  1580     0233  3EFF               	addlw	-1
  1581     0234  1D03               	skipz
  1582     0235  2A31               	goto	u655
  1583     0236  1872               	btfsc	??_lcdWriteLow,0
  1584     0237  2A39               	goto	u661
  1585     0238  2A3D               	goto	u660
  1586     0239                     u661:
  1587     0239  1283               	bcf	3,5	;RP0=0, select bank0
  1588     023A  1303               	bcf	3,6	;RP1=0, select bank0
  1589     023B  1705               	bsf	5,6	;volatile
  1590     023C  2A40               	goto	u674
  1591     023D                     u660:
  1592     023D  1283               	bcf	3,5	;RP0=0, select bank0
  1593     023E  1303               	bcf	3,6	;RP1=0, select bank0
  1594     023F  1305               	bcf	5,6	;volatile
  1595     0240                     u674:
  1596                           
  1597                           ;lcd_4bit.c: 26:  RA5=(b&0x02)>>1;
  1598     0240  0873               	movf	lcdWriteLow@b,w
  1599     0241  00F2               	movwf	??_lcdWriteLow
  1600     0242  3001               	movlw	1
  1601     0243                     u685:
  1602     0243  1003               	clrc
  1603     0244  0CF2               	rrf	??_lcdWriteLow,f
  1604     0245  3EFF               	addlw	-1
  1605     0246  1D03               	skipz
  1606     0247  2A43               	goto	u685
  1607     0248  1872               	btfsc	??_lcdWriteLow,0
  1608     0249  2A4B               	goto	u691
  1609     024A  2A4F               	goto	u690
  1610     024B                     u691:
  1611     024B  1283               	bcf	3,5	;RP0=0, select bank0
  1612     024C  1303               	bcf	3,6	;RP1=0, select bank0
  1613     024D  1685               	bsf	5,5	;volatile
  1614     024E  2A52               	goto	u704
  1615     024F                     u690:
  1616     024F  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0250  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0251  1285               	bcf	5,5	;volatile
  1619     0252                     u704:
  1620     0252                     l927:
  1621                           
  1622                           ;lcd_4bit.c: 27:  RA4=b&0x01;
  1623     0252  1873               	btfsc	lcdWriteLow@b,0
  1624     0253  2A55               	goto	u711
  1625     0254  2A59               	goto	u710
  1626     0255                     u711:
  1627     0255  1283               	bcf	3,5	;RP0=0, select bank0
  1628     0256  1303               	bcf	3,6	;RP1=0, select bank0
  1629     0257  1605               	bsf	5,4	;volatile
  1630     0258  2A5C               	goto	u724
  1631     0259                     u710:
  1632     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1633     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1634     025B  1205               	bcf	5,4	;volatile
  1635     025C                     u724:
  1636     025C                     l83:
  1637     025C  0008               	return
  1638     025D                     __end_of_lcdWriteLow:
  1639                           
  1640                           	psect	text9
  1641     01D1                     __ptext9:	
  1642 ;; *************** function _lcdWriteHigh *****************
  1643 ;; Defined at:
  1644 ;;		line 17 in file "lcd_4bit.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;  b               1    wreg     unsigned char 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  b               1    3[COMMON] unsigned char 
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1658 ;;      Params:         0       0       0       0
  1659 ;;      Locals:         1       0       0       0
  1660 ;;      Temps:          1       0       0       0
  1661 ;;      Totals:         2       0       0       0
  1662 ;;Total ram usage:        2 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; Hardware stack levels required when called: 1
  1665 ;; This function calls:
  1666 ;;		Nothing
  1667 ;; This function is called by:
  1668 ;;		_lcdCmd
  1669 ;;		_lcdInit
  1670 ;;		_lcdChar
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     01D1                     _lcdWriteHigh:	
  1675                           ;psect for function _lcdWriteHigh
  1676                           
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _lcdWriteHigh: [wreg+status,2+status,0]
  1680                           ;lcdWriteHigh@b stored from wreg
  1681     01D1  00F3               	movwf	lcdWriteHigh@b
  1682     01D2                     l923:
  1683                           
  1684                           ;lcd_4bit.c: 18:  RA7=(b&0x80)>>7;
  1685     01D2  0873               	movf	lcdWriteHigh@b,w
  1686     01D3  00F2               	movwf	??_lcdWriteHigh
  1687     01D4  3007               	movlw	7
  1688     01D5                     u505:
  1689     01D5  1003               	clrc
  1690     01D6  0CF2               	rrf	??_lcdWriteHigh,f
  1691     01D7  3EFF               	addlw	-1
  1692     01D8  1D03               	skipz
  1693     01D9  29D5               	goto	u505
  1694     01DA  1872               	btfsc	??_lcdWriteHigh,0
  1695     01DB  29DD               	goto	u511
  1696     01DC  29E1               	goto	u510
  1697     01DD                     u511:
  1698     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1699     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1700     01DF  1785               	bsf	5,7	;volatile
  1701     01E0  29E4               	goto	u524
  1702     01E1                     u510:
  1703     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1704     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1705     01E3  1385               	bcf	5,7	;volatile
  1706     01E4                     u524:
  1707                           
  1708                           ;lcd_4bit.c: 19:  RA6=(b&0x40)>>6;
  1709     01E4  0873               	movf	lcdWriteHigh@b,w
  1710     01E5  00F2               	movwf	??_lcdWriteHigh
  1711     01E6  3006               	movlw	6
  1712     01E7                     u535:
  1713     01E7  1003               	clrc
  1714     01E8  0CF2               	rrf	??_lcdWriteHigh,f
  1715     01E9  3EFF               	addlw	-1
  1716     01EA  1D03               	skipz
  1717     01EB  29E7               	goto	u535
  1718     01EC  1872               	btfsc	??_lcdWriteHigh,0
  1719     01ED  29EF               	goto	u541
  1720     01EE  29F3               	goto	u540
  1721     01EF                     u541:
  1722     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1723     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1724     01F1  1705               	bsf	5,6	;volatile
  1725     01F2  29F6               	goto	u554
  1726     01F3                     u540:
  1727     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1728     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1729     01F5  1305               	bcf	5,6	;volatile
  1730     01F6                     u554:
  1731                           
  1732                           ;lcd_4bit.c: 20:  RA5=(b&0x20)>>5;
  1733     01F6  0873               	movf	lcdWriteHigh@b,w
  1734     01F7  00F2               	movwf	??_lcdWriteHigh
  1735     01F8  3005               	movlw	5
  1736     01F9                     u565:
  1737     01F9  1003               	clrc
  1738     01FA  0CF2               	rrf	??_lcdWriteHigh,f
  1739     01FB  3EFF               	addlw	-1
  1740     01FC  1D03               	skipz
  1741     01FD  29F9               	goto	u565
  1742     01FE  1872               	btfsc	??_lcdWriteHigh,0
  1743     01FF  2A01               	goto	u571
  1744     0200  2A05               	goto	u570
  1745     0201                     u571:
  1746     0201  1283               	bcf	3,5	;RP0=0, select bank0
  1747     0202  1303               	bcf	3,6	;RP1=0, select bank0
  1748     0203  1685               	bsf	5,5	;volatile
  1749     0204  2A08               	goto	u584
  1750     0205                     u570:
  1751     0205  1283               	bcf	3,5	;RP0=0, select bank0
  1752     0206  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0207  1285               	bcf	5,5	;volatile
  1754     0208                     u584:
  1755                           
  1756                           ;lcd_4bit.c: 21:  RA4=(b&0x10)>>4;
  1757     0208  0873               	movf	lcdWriteHigh@b,w
  1758     0209  00F2               	movwf	??_lcdWriteHigh
  1759     020A  3004               	movlw	4
  1760     020B                     u595:
  1761     020B  1003               	clrc
  1762     020C  0CF2               	rrf	??_lcdWriteHigh,f
  1763     020D  3EFF               	addlw	-1
  1764     020E  1D03               	skipz
  1765     020F  2A0B               	goto	u595
  1766     0210  1872               	btfsc	??_lcdWriteHigh,0
  1767     0211  2A13               	goto	u601
  1768     0212  2A17               	goto	u600
  1769     0213                     u601:
  1770     0213  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0214  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0215  1605               	bsf	5,4	;volatile
  1773     0216  2A1A               	goto	u614
  1774     0217                     u600:
  1775     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0218  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0219  1205               	bcf	5,4	;volatile
  1778     021A                     u614:
  1779     021A                     l80:
  1780     021A  0008               	return
  1781     021B                     __end_of_lcdWriteHigh:
  1782                           
  1783                           	psect	text10
  1784     02A4                     __ptext10:	
  1785 ;; *************** function _clockLcd *****************
  1786 ;; Defined at:
  1787 ;;		line 12 in file "lcd_4bit.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1801 ;;      Params:         0       0       0       0
  1802 ;;      Locals:         0       0       0       0
  1803 ;;      Temps:          2       0       0       0
  1804 ;;      Totals:         2       0       0       0
  1805 ;;Total ram usage:        2 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_lcdCmd
  1812 ;;		_lcdInit
  1813 ;;		_lcdChar
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817     02A4                     _clockLcd:	
  1818                           ;psect for function _clockLcd
  1819                           
  1820     02A4                     l917:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _clockLcd: [wreg]
  1823                           
  1824                           
  1825                           ;lcd_4bit.c: 13:  RA1=1;
  1826     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1827     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1828     02A6  1485               	bsf	5,1	;volatile
  1829     02A7                     l919:
  1830                           
  1831                           ;lcd_4bit.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1832     02A7  3006               	movlw	6
  1833     02A8  00F3               	movwf	??_clockLcd+1
  1834     02A9  3030               	movlw	48
  1835     02AA  00F2               	movwf	??_clockLcd
  1836     02AB                     u1077:
  1837     02AB  0BF2               	decfsz	??_clockLcd,f
  1838     02AC  2AAB               	goto	u1077
  1839     02AD  0BF3               	decfsz	??_clockLcd+1,f
  1840     02AE  2AAB               	goto	u1077
  1841     02AF  0000               	nop
  1842     02B0                     l921:
  1843                           
  1844                           ;lcd_4bit.c: 15:  RA1=0;
  1845     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1846     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1847     02B2  1085               	bcf	5,1	;volatile
  1848     02B3                     l77:
  1849     02B3  0008               	return
  1850     02B4                     __end_of_clockLcd:
  1851                           
  1852                           	psect	text11
  1853     0290                     __ptext11:	
  1854 ;; *************** function _ISR *****************
  1855 ;; Defined at:
  1856 ;;		line 43 in file "main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1870 ;;      Params:         0       0       0       0
  1871 ;;      Locals:         0       0       0       0
  1872 ;;      Temps:          2       0       0       0
  1873 ;;      Totals:         2       0       0       0
  1874 ;;Total ram usage:        2 bytes
  1875 ;; Hardware stack levels used: 1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		Interrupt level 1
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     0290                     _ISR:	
  1884                           ;psect for function _ISR
  1885                           
  1886     0290                     i1l1091:
  1887                           
  1888                           ;main.c: 44:     if(CCP1IF){
  1889     0290  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0291  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0292  1D0C               	btfss	12,2	;volatile
  1892     0293  2A95               	goto	u90_21
  1893     0294  2A96               	goto	u90_20
  1894     0295                     u90_21:
  1895     0295  2A9D               	goto	i1l60
  1896     0296                     u90_20:
  1897     0296                     i1l1093:
  1898                           
  1899                           ;main.c: 45:         i = CCPR1;
  1900     0296  0816               	movf	22,w	;volatile
  1901     0297  00BB               	movwf	_i+1
  1902     0298  0815               	movf	21,w	;volatile
  1903     0299  00BA               	movwf	_i
  1904     029A                     i1l1095:
  1905                           
  1906                           ;main.c: 46:         TMR1 = 0;
  1907     029A  018E               	clrf	14	;volatile
  1908     029B  018F               	clrf	15	;volatile
  1909     029C                     i1l1097:
  1910                           
  1911                           ;main.c: 47:         CCP1IF = 0;
  1912     029C  110C               	bcf	12,2	;volatile
  1913     029D                     i1l60:
  1914     029D  0871               	movf	??_ISR+1,w
  1915     029E  008A               	movwf	10
  1916     029F  0E70               	swapf	??_ISR,w
  1917     02A0  0083               	movwf	3
  1918     02A1  0EFE               	swapf	btemp,f
  1919     02A2  0E7E               	swapf	btemp,w
  1920     02A3  0009               	retfie
  1921     02A4                     __end_of_ISR:
  1922     007E                     btemp	set	126	;btemp
  1923     007E                     wtemp0	set	126
  1924                           
  1925                           	psect	intentry
  1926     0004                     __pintentry:	
  1927                           ;incstack = 0
  1928                           ; Regs used in _ISR: [wreg+status,2]
  1929                           
  1930     0004                     interrupt_function:
  1931     007E                     saved_w	set	btemp
  1932     0004  00FE               	movwf	btemp
  1933     0005  0E03               	swapf	3,w
  1934     0006  00F0               	movwf	??_ISR
  1935     0007  080A               	movf	10,w
  1936     0008  00F1               	movwf	??_ISR+1
  1937     0009  118A  2A90         	ljmp	_ISR
  1938                           
  1939                           	psect	config
  1940                           
  1941                           ;Config register CONFIG1 @ 0x2007
  1942                           ;	Oscillator Selection bits
  1943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1944                           ;	Watchdog Timer Enable bit
  1945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1946                           ;	Power-up Timer Enable bit
  1947                           ;	PWRTE = OFF, PWRT disabled
  1948                           ;	RE3/MCLR pin function select bit
  1949                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1950                           ;	Code Protection bit
  1951                           ;	CP = OFF, Program memory code protection is disabled
  1952                           ;	Data Code Protection bit
  1953                           ;	CPD = OFF, Data memory code protection is disabled
  1954                           ;	Brown Out Reset Selection bits
  1955                           ;	BOREN = OFF, BOR disabled
  1956                           ;	Internal External Switchover bit
  1957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1958                           ;	Fail-Safe Clock Monitor Enabled bit
  1959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1960                           ;	Low Voltage Programming Enable bit
  1961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1962                           ;	In-Circuit Debugger Mode bit
  1963                           ;	DEBUG = 0x1, unprogrammed default
  1964     2007                     	org	8199
  1965     2007  20F4               	dw	8436
  1966                           
  1967                           ;Config register CONFIG2 @ 0x2008
  1968                           ;	Brown-out Reset Selection bit
  1969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1970                           ;	Flash Program Memory Self Write Enable bits
  1971                           ;	WRT = OFF, Write protection off
  1972     2008                     	org	8200
  1973     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     26      28
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _lcdNumber->___llmod
    _lcdChar->_clockLcd
    _lcdChar->_lcdWriteHigh
    _lcdChar->_lcdWriteLow
    _lcdInit->_lcdCmd
    _lcdClear->_lcdCmd
    _lcdCmd->_clockLcd
    _lcdCmd->_lcdWriteHigh
    _lcdCmd->_lcdWriteLow

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcdNumber
    _lcdNumber->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1897
                                             23 BANK0      3     3      0
                            _lcdChar
                           _lcdClear
                            _lcdInit
                          _lcdNumber
 ---------------------------------------------------------------------------------
 (1) _lcdNumber                                           18    14      4    1149
                                              5 BANK0     18    14      4
                            ___lldiv
                            ___llmod
                            _lcdChar
 ---------------------------------------------------------------------------------
 (2) _lcdChar                                              2     2      0     220
                                              4 COMMON     2     2      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     311
                                              2 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _lcdInit                                              2     2      0     308
                                              7 COMMON     2     2      0
                           _clockLcd
                             _lcdCmd
                       _lcdWriteHigh
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                             0     0      0     220
                             _lcdCmd
 ---------------------------------------------------------------------------------
 (2) _lcdCmd                                               3     3      0     220
                                              4 COMMON     3     3      0
                           _clockLcd
                       _lcdWriteHigh
                        _lcdWriteLow
 ---------------------------------------------------------------------------------
 (3) _lcdWriteLow                                          2     2      0      88
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcdWriteHigh                                         2     2      0      88
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _clockLcd                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcdChar
     _clockLcd
     _lcdWriteHigh
     _lcdWriteLow
   _lcdClear
     _lcdCmd
       _clockLcd
       _lcdWriteHigh
       _lcdWriteLow
   _lcdInit
     _clockLcd
     _lcdCmd
     _lcdWriteHigh
   _lcdNumber
     ___lldiv
     ___llmod
     _lcdChar

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     1A      1C       3       35.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      28       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      28      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Mar 01 09:16:48 2024

                      _i 003A                       l80 021A                       l83 025C  
                     l92 0184                       l77 02B3                       l86 0278  
                     l89 02B8                      l101 028F                      l126 00E2  
                    l259 007B                      l453 0136                      l921 02B0  
                    l923 01D2                      l931 027D                      l917 02A4  
                    l925 021C                      l941 0014                      l933 028B  
                    l919 02A7                      l927 0252                      l935 025E  
                    l951 003A                      l943 0026             lcdWriteLow@b 0073  
                    l937 0261                      l961 006D                      l953 0043  
                    l945 0029                      l929 027A                      l939 026F  
                    l955 0055                      l947 0032                      l963 0073  
                    l971 00EE                      l957 0063                      l949 0036  
                    l981 011F                      l973 00F7                      l991 013B  
                    l959 0064                      l983 0128                      l975 00FB  
                    l967 00E3                      l993 0144                      l977 00FF  
                    l969 00EB                      l985 012E                      l995 0148  
                    l979 0111                      _GIE 005F                      l997 0153  
                    l989 0137                      l999 0157                      _RA0 0028  
                    _RA1 0029                      _RA4 002C                      _RA5 002D  
                    _RA6 002E                      _RA7 002F                      u510 01E1  
                    u511 01DD                      u600 0217                      u601 0213  
