

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 08:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1497     06C2  0CF3               	rrf	___llmod@divisor+3,f
  1498     06C3  0CF2               	rrf	___llmod@divisor+2,f
  1499     06C4  0CF1               	rrf	___llmod@divisor+1,f
  1500     06C5  0CF0               	rrf	___llmod@divisor,f
  1501     06C6  3EFF               	addlw	-1
  1502     06C7  1D03               	skipz
  1503     06C8  2EC1               	goto	u855
  1504     06C9                     l985:
  1505     06C9  3001               	movlw	1
  1506     06CA  02F9               	subwf	___llmod@counter,f
  1507     06CB  1D03               	btfss	3,2
  1508     06CC  2ECE               	goto	u861
  1509     06CD  2ECF               	goto	u860
  1510     06CE                     u861:
  1511     06CE  2EA0               	goto	l979
  1512     06CF                     u860:
  1513     06CF                     l987:
  1514     06CF  0877               	movf	___llmod@dividend+3,w
  1515     06D0  00F3               	movwf	?___llmod+3
  1516     06D1  0876               	movf	___llmod@dividend+2,w
  1517     06D2  00F2               	movwf	?___llmod+2
  1518     06D3  0875               	movf	___llmod@dividend+1,w
  1519     06D4  00F1               	movwf	?___llmod+1
  1520     06D5  0874               	movf	___llmod@dividend,w
  1521     06D6  00F0               	movwf	?___llmod
  1522     06D7                     l451:
  1523     06D7  0008               	return
  1524     06D8                     __end_of___llmod:
  1525                           
  1526                           	psect	text8
  1527     0730                     __ptext8:	
  1528 ;; *************** function ___lldiv *****************
  1529 ;; Defined at:
  1530 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  divisor         4    0[COMMON] unsigned long 
  1533 ;;  dividend        4    4[COMMON] unsigned long 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  quotient        4    9[COMMON] unsigned long 
  1536 ;;  counter         1   13[COMMON] unsigned char 
  1537 ;; Return value:  Size  Location     Type
  1538 ;;                  4    0[COMMON] unsigned long 
  1539 ;; Registers used:
  1540 ;;		wreg, status,2, status,0, btemp+1
  1541 ;; Tracked objects:
  1542 ;;		On entry : 0/0
  1543 ;;		On exit  : 0/0
  1544 ;;		Unchanged: 0/0
  1545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1546 ;;      Params:         8       0       0       0
  1547 ;;      Locals:         5       0       0       0
  1548 ;;      Temps:          1       0       0       0
  1549 ;;      Totals:        14       0       0       0
  1550 ;;Total ram usage:       14 bytes
  1551 ;; Hardware stack levels used: 1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_lcdNumber
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559     0730                     ___lldiv:	
  1560                           ;psect for function ___lldiv
  1561                           
  1562     0730                     l943:	
  1563                           ;incstack = 0
  1564                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1565                           
  1566     0730  3000               	movlw	0
  1567     0731  00FC               	movwf	___lldiv@quotient+3
  1568     0732  3000               	movlw	0
  1569     0733  00FB               	movwf	___lldiv@quotient+2
  1570     0734  3000               	movlw	0
  1571     0735  00FA               	movwf	___lldiv@quotient+1
  1572     0736  3000               	movlw	0
  1573     0737  00F9               	movwf	___lldiv@quotient
  1574     0738  0873               	movf	___lldiv@divisor+3,w
  1575     0739  0472               	iorwf	___lldiv@divisor+2,w
  1576     073A  0471               	iorwf	___lldiv@divisor+1,w
  1577     073B  0470               	iorwf	___lldiv@divisor,w
  1578     073C  1903               	skipnz
  1579     073D  2F3F               	goto	u741
  1580     073E  2F40               	goto	u740
  1581     073F                     u741:
  1582     073F  2F8D               	goto	l965
  1583     0740                     u740:
  1584     0740                     l945:
  1585     0740  01FD               	clrf	___lldiv@counter
  1586     0741  0AFD               	incf	___lldiv@counter,f
  1587     0742  2F50               	goto	l951
  1588     0743                     l947:
  1589     0743  3001               	movlw	1
  1590     0744  00F8               	movwf	??___lldiv
  1591     0745                     u755:
  1592     0745  1003               	clrc
  1593     0746  0DF0               	rlf	___lldiv@divisor,f
  1594     0747  0DF1               	rlf	___lldiv@divisor+1,f
  1595     0748  0DF2               	rlf	___lldiv@divisor+2,f
  1596     0749  0DF3               	rlf	___lldiv@divisor+3,f
  1597     074A  0BF8               	decfsz	??___lldiv,f
  1598     074B  2F45               	goto	u755
  1599     074C                     l949:
  1600     074C  3001               	movlw	1
  1601     074D  00FF               	movwf	btemp+1
  1602     074E  087F               	movf	btemp+1,w
  1603     074F  07FD               	addwf	___lldiv@counter,f
  1604     0750                     l951:
  1605     0750  1FF3               	btfss	___lldiv@divisor+3,7
  1606     0751  2F53               	goto	u761
  1607     0752  2F54               	goto	u760
  1608     0753                     u761:
  1609     0753  2F43               	goto	l947
  1610     0754                     u760:
  1611     0754                     l953:
  1612     0754  3001               	movlw	1
  1613     0755  00F8               	movwf	??___lldiv
  1614     0756                     u775:
  1615     0756  1003               	clrc
  1616     0757  0DF9               	rlf	___lldiv@quotient,f
  1617     0758  0DFA               	rlf	___lldiv@quotient+1,f
  1618     0759  0DFB               	rlf	___lldiv@quotient+2,f
  1619     075A  0DFC               	rlf	___lldiv@quotient+3,f
  1620     075B  0BF8               	decfsz	??___lldiv,f
  1621     075C  2F56               	goto	u775
  1622     075D                     l955:
  1623     075D  0873               	movf	___lldiv@divisor+3,w
  1624     075E  0277               	subwf	___lldiv@dividend+3,w
  1625     075F  1D03               	skipz
  1626     0760  2F6B               	goto	u785
  1627     0761  0872               	movf	___lldiv@divisor+2,w
  1628     0762  0276               	subwf	___lldiv@dividend+2,w
  1629     0763  1D03               	skipz
  1630     0764  2F6B               	goto	u785
  1631     0765  0871               	movf	___lldiv@divisor+1,w
  1632     0766  0275               	subwf	___lldiv@dividend+1,w
  1633     0767  1D03               	skipz
  1634     0768  2F6B               	goto	u785
  1635     0769  0870               	movf	___lldiv@divisor,w
  1636     076A  0274               	subwf	___lldiv@dividend,w
  1637     076B                     u785:
  1638     076B  1C03               	skipc
  1639     076C  2F6E               	goto	u781
  1640     076D  2F6F               	goto	u780
  1641     076E                     u781:
  1642     076E  2F7E               	goto	l961
  1643     076F                     u780:
  1644     076F                     l957:
  1645     076F  0870               	movf	___lldiv@divisor,w
  1646     0770  02F4               	subwf	___lldiv@dividend,f
  1647     0771  0871               	movf	___lldiv@divisor+1,w
  1648     0772  1C03               	skipc
  1649     0773  0F71               	incfsz	___lldiv@divisor+1,w
  1650     0774  02F5               	subwf	___lldiv@dividend+1,f
  1651     0775  0872               	movf	___lldiv@divisor+2,w
  1652     0776  1C03               	skipc
  1653     0777  0F72               	incfsz	___lldiv@divisor+2,w
  1654     0778  02F6               	subwf	___lldiv@dividend+2,f
  1655     0779  0873               	movf	___lldiv@divisor+3,w
  1656     077A  1C03               	skipc
  1657     077B  0F73               	incfsz	___lldiv@divisor+3,w
  1658     077C  02F7               	subwf	___lldiv@dividend+3,f
  1659     077D                     l959:
  1660     077D  1479               	bsf	___lldiv@quotient,0
  1661     077E                     l961:
  1662     077E  3001               	movlw	1
  1663     077F                     u795:
  1664     077F  1003               	clrc
  1665     0780  0CF3               	rrf	___lldiv@divisor+3,f
  1666     0781  0CF2               	rrf	___lldiv@divisor+2,f
  1667     0782  0CF1               	rrf	___lldiv@divisor+1,f
  1668     0783  0CF0               	rrf	___lldiv@divisor,f
  1669     0784  3EFF               	addlw	-1
  1670     0785  1D03               	skipz
  1671     0786  2F7F               	goto	u795
  1672     0787                     l963:
  1673     0787  3001               	movlw	1
  1674     0788  02FD               	subwf	___lldiv@counter,f
  1675     0789  1D03               	btfss	3,2
  1676     078A  2F8C               	goto	u801
  1677     078B  2F8D               	goto	u800
  1678     078C                     u801:
  1679     078C  2F54               	goto	l953
  1680     078D                     u800:
  1681     078D                     l965:
  1682     078D  087C               	movf	___lldiv@quotient+3,w
  1683     078E  00F3               	movwf	?___lldiv+3
  1684     078F  087B               	movf	___lldiv@quotient+2,w
  1685     0790  00F2               	movwf	?___lldiv+2
  1686     0791  087A               	movf	___lldiv@quotient+1,w
  1687     0792  00F1               	movwf	?___lldiv+1
  1688     0793  0879               	movf	___lldiv@quotient,w
  1689     0794  00F0               	movwf	?___lldiv
  1690     0795                     l257:
  1691     0795  0008               	return
  1692     0796                     __end_of___lldiv:
  1693                           
  1694                           	psect	text9
  1695     0636                     __ptext9:	
  1696 ;; *************** function _lcdInit *****************
  1697 ;; Defined at:
  1698 ;;		line 40 in file "lcd_4bit.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       0       0       0
  1713 ;;      Locals:         0       0       0       0
  1714 ;;      Temps:          2       0       0       0
  1715 ;;      Totals:         2       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 2
  1719 ;; This function calls:
  1720 ;;		_clockLcd
  1721 ;;		_lcdCmd
  1722 ;;		_lcdWriteHigh
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728     0636                     _lcdInit:	
  1729                           ;psect for function _lcdInit
  1730                           
  1731     0636                     l991:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1734                           
  1735                           
  1736                           ;lcd_4bit.c: 41:  RC0=0;
  1737     0636  1283               	bcf	3,5	;RP0=0, select bank0
  1738     0637  1303               	bcf	3,6	;RP1=0, select bank0
  1739     0638  1007               	bcf	7,0	;volatile
  1740                           
  1741                           ;lcd_4bit.c: 42:  RC1=0;
  1742     0639  1087               	bcf	7,1	;volatile
  1743     063A                     l993:
  1744                           
  1745                           ;lcd_4bit.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1746     063A  301A               	movlw	26
  1747     063B  00F6               	movwf	??_lcdInit+1
  1748     063C  30F8               	movlw	248
  1749     063D  00F5               	movwf	??_lcdInit
  1750     063E                     u1047:
  1751     063E  0BF5               	decfsz	??_lcdInit,f
  1752     063F  2E3E               	goto	u1047
  1753     0640  0BF6               	decfsz	??_lcdInit+1,f
  1754     0641  2E3E               	goto	u1047
  1755     0642  0000               	nop
  1756     0643                     l995:
  1757                           
  1758                           ;lcd_4bit.c: 45:  lcdWriteHigh(0x30);
  1759     0643  3030               	movlw	48
  1760     0644  118A  25EC  118A   	fcall	_lcdWriteHigh
  1761     0647                     l997:
  1762                           
  1763                           ;lcd_4bit.c: 46:  clockLcd();
  1764     0647  118A  24FD  118A   	fcall	_clockLcd
  1765                           
  1766                           ;lcd_4bit.c: 47:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1767     064A  3007               	movlw	7
  1768     064B  00F6               	movwf	??_lcdInit+1
  1769     064C  307D               	movlw	125
  1770     064D  00F5               	movwf	??_lcdInit
  1771     064E                     u1057:
  1772     064E  0BF5               	decfsz	??_lcdInit,f
  1773     064F  2E4E               	goto	u1057
  1774     0650  0BF6               	decfsz	??_lcdInit+1,f
  1775     0651  2E4E               	goto	u1057
  1776     0652                     l999:
  1777                           
  1778                           ;lcd_4bit.c: 49:  lcdWriteHigh(0x30);
  1779     0652  3030               	movlw	48
  1780     0653  118A  25EC  118A   	fcall	_lcdWriteHigh
  1781     0656                     l1001:
  1782                           
  1783                           ;lcd_4bit.c: 50:  clockLcd();
  1784     0656  118A  24FD  118A   	fcall	_clockLcd
  1785                           
  1786                           ;lcd_4bit.c: 51:  _delay((unsigned long)((150)*(4000000/4000000.0)));
  1787     0659  3031               	movlw	49
  1788     065A  00F5               	movwf	??_lcdInit
  1789     065B                     u1067:
  1790     065B  0BF5               	decfsz	??_lcdInit,f
  1791     065C  2E5B               	goto	u1067
  1792     065D  2E5E               	nop2
  1793     065E                     l1003:
  1794                           
  1795                           ;lcd_4bit.c: 53:     lcdWriteHigh(0x30);
  1796     065E  3030               	movlw	48
  1797     065F  118A  25EC  118A   	fcall	_lcdWriteHigh
  1798     0662                     l1005:
  1799                           
  1800                           ;lcd_4bit.c: 54:  clockLcd();
  1801     0662  118A  24FD  118A   	fcall	_clockLcd
  1802     0665                     l1007:
  1803                           
  1804                           ;lcd_4bit.c: 56:  lcdWriteHigh(0x20);
  1805     0665  3020               	movlw	32
  1806     0666  118A  25EC  118A   	fcall	_lcdWriteHigh
  1807     0669                     l1009:
  1808                           
  1809                           ;lcd_4bit.c: 57:  clockLcd();
  1810     0669  118A  24FD  118A   	fcall	_clockLcd
  1811                           
  1812                           ;lcd_4bit.c: 58:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1813     066C  30C7               	movlw	199
  1814     066D  00F5               	movwf	??_lcdInit
  1815     066E                     u1077:
  1816     066E  2E6F               	nop2
  1817     066F  0BF5               	decfsz	??_lcdInit,f
  1818     0670  2E6E               	goto	u1077
  1819     0671  2E72               	nop2
  1820     0672  2E73               	nop2
  1821     0673                     l1011:
  1822                           
  1823                           ;lcd_4bit.c: 60:  lcdCmd(0x28);
  1824     0673  3028               	movlw	40
  1825     0674  118A  2552  118A   	fcall	_lcdCmd
  1826     0677                     l1013:
  1827                           
  1828                           ;lcd_4bit.c: 61:  lcdCmd(0x0c);
  1829     0677  300C               	movlw	12
  1830     0678  118A  2552  118A   	fcall	_lcdCmd
  1831     067B                     l1015:
  1832                           
  1833                           ;lcd_4bit.c: 62:  lcdCmd(0x01);
  1834     067B  3001               	movlw	1
  1835     067C  118A  2552  118A   	fcall	_lcdCmd
  1836     067F                     l1017:
  1837                           
  1838                           ;lcd_4bit.c: 63:  lcdCmd(0x06);
  1839     067F  3006               	movlw	6
  1840     0680  118A  2552  118A   	fcall	_lcdCmd
  1841     0683                     l62:
  1842     0683  0008               	return
  1843     0684                     __end_of_lcdInit:
  1844                           
  1845                           	psect	text10
  1846     0552                     __ptext10:	
  1847 ;; *************** function _lcdCmd *****************
  1848 ;; Defined at:
  1849 ;;		line 29 in file "lcd_4bit.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  b               1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  b               1    4[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1863 ;;      Params:         0       0       0       0
  1864 ;;      Locals:         1       0       0       0
  1865 ;;      Temps:          2       0       0       0
  1866 ;;      Totals:         3       0       0       0
  1867 ;;Total ram usage:        3 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 1
  1870 ;; This function calls:
  1871 ;;		_clockLcd
  1872 ;;		_lcdWriteHigh
  1873 ;;		_lcdWriteLow
  1874 ;; This function is called by:
  1875 ;;		_lcdInit
  1876 ;;		_lcdSet
  1877 ;;		_lcdClear
  1878 ;;		_lcdContro
  1879 ;;		_lcdCustom
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883     0552                     _lcdCmd:	
  1884                           ;psect for function _lcdCmd
  1885                           
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1889                           ;lcdCmd@b stored from wreg
  1890     0552  00F4               	movwf	lcdCmd@b
  1891     0553                     l931:
  1892                           
  1893                           ;lcd_4bit.c: 30:  RC0=0;
  1894     0553  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0554  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0555  1007               	bcf	7,0	;volatile
  1897     0556                     l933:
  1898                           
  1899                           ;lcd_4bit.c: 31:  lcdWriteHigh(b);
  1900     0556  0874               	movf	lcdCmd@b,w
  1901     0557  118A  25EC  118A   	fcall	_lcdWriteHigh
  1902                           
  1903                           ;lcd_4bit.c: 32:  clockLcd();
  1904     055A  118A  24FD  118A   	fcall	_clockLcd
  1905                           
  1906                           ;lcd_4bit.c: 33:  lcdWriteLow(b);
  1907     055D  0874               	movf	lcdCmd@b,w
  1908     055E  118A  25AA  118A   	fcall	_lcdWriteLow
  1909                           
  1910                           ;lcd_4bit.c: 34:  clockLcd();
  1911     0561  118A  24FD  118A   	fcall	_clockLcd
  1912     0564                     l935:
  1913                           
  1914                           ;lcd_4bit.c: 35:  _delay((unsigned long)((2)*(4000000/4000.0)));
  1915     0564  3003               	movlw	3
  1916     0565  00F3               	movwf	??_lcdCmd+1
  1917     0566  3097               	movlw	151
  1918     0567  00F2               	movwf	??_lcdCmd
  1919     0568                     u1087:
  1920     0568  0BF2               	decfsz	??_lcdCmd,f
  1921     0569  2D68               	goto	u1087
  1922     056A  0BF3               	decfsz	??_lcdCmd+1,f
  1923     056B  2D68               	goto	u1087
  1924     056C  2D6D               	nop2
  1925     056D                     l56:
  1926     056D  0008               	return
  1927     056E                     __end_of_lcdCmd:
  1928                           
  1929                           	psect	text11
  1930     05AA                     __ptext11:	
  1931 ;; *************** function _lcdWriteLow *****************
  1932 ;; Defined at:
  1933 ;;		line 23 in file "lcd_4bit.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  b               1    wreg     unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  b               1    1[COMMON] unsigned char 
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, status,2, status,0
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1947 ;;      Params:         0       0       0       0
  1948 ;;      Locals:         1       0       0       0
  1949 ;;      Temps:          1       0       0       0
  1950 ;;      Totals:         2       0       0       0
  1951 ;;Total ram usage:        2 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_lcdCmd
  1957 ;;		_lcdChar
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961     05AA                     _lcdWriteLow:	
  1962                           ;psect for function _lcdWriteLow
  1963                           
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _lcdWriteLow: [wreg+status,2+status,0]
  1967                           ;lcdWriteLow@b stored from wreg
  1968     05AA  00F1               	movwf	lcdWriteLow@b
  1969     05AB                     l927:
  1970                           
  1971                           ;lcd_4bit.c: 24:  RC7=(b&0x08)>>3;
  1972     05AB  0871               	movf	lcdWriteLow@b,w
  1973     05AC  00F0               	movwf	??_lcdWriteLow
  1974     05AD  3003               	movlw	3
  1975     05AE                     u635:
  1976     05AE  1003               	clrc
  1977     05AF  0CF0               	rrf	??_lcdWriteLow,f
  1978     05B0  3EFF               	addlw	-1
  1979     05B1  1D03               	skipz
  1980     05B2  2DAE               	goto	u635
  1981     05B3  1870               	btfsc	??_lcdWriteLow,0
  1982     05B4  2DB6               	goto	u641
  1983     05B5  2DBA               	goto	u640
  1984     05B6                     u641:
  1985     05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1986     05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1987     05B8  1787               	bsf	7,7	;volatile
  1988     05B9  2DBD               	goto	u654
  1989     05BA                     u640:
  1990     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1991     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1992     05BC  1387               	bcf	7,7	;volatile
  1993     05BD                     u654:
  1994                           
  1995                           ;lcd_4bit.c: 25:  RC6=(b&0x04)>>2;
  1996     05BD  0871               	movf	lcdWriteLow@b,w
  1997     05BE  00F0               	movwf	??_lcdWriteLow
  1998     05BF  3002               	movlw	2
  1999     05C0                     u665:
  2000     05C0  1003               	clrc
  2001     05C1  0CF0               	rrf	??_lcdWriteLow,f
  2002     05C2  3EFF               	addlw	-1
  2003     05C3  1D03               	skipz
  2004     05C4  2DC0               	goto	u665
  2005     05C5  1870               	btfsc	??_lcdWriteLow,0
  2006     05C6  2DC8               	goto	u671
  2007     05C7  2DCC               	goto	u670
  2008     05C8                     u671:
  2009     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2010     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2011     05CA  1707               	bsf	7,6	;volatile
  2012     05CB  2DCF               	goto	u684
  2013     05CC                     u670:
  2014     05CC  1283               	bcf	3,5	;RP0=0, select bank0
  2015     05CD  1303               	bcf	3,6	;RP1=0, select bank0
  2016     05CE  1307               	bcf	7,6	;volatile
  2017     05CF                     u684:
  2018                           
  2019                           ;lcd_4bit.c: 26:  RC5=(b&0x02)>>1;
  2020     05CF  0871               	movf	lcdWriteLow@b,w
  2021     05D0  00F0               	movwf	??_lcdWriteLow
  2022     05D1  3001               	movlw	1
  2023     05D2                     u695:
  2024     05D2  1003               	clrc
  2025     05D3  0CF0               	rrf	??_lcdWriteLow,f
  2026     05D4  3EFF               	addlw	-1
  2027     05D5  1D03               	skipz
  2028     05D6  2DD2               	goto	u695
  2029     05D7  1870               	btfsc	??_lcdWriteLow,0
  2030     05D8  2DDA               	goto	u701
  2031     05D9  2DDE               	goto	u700
  2032     05DA                     u701:
  2033     05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2034     05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2035     05DC  1687               	bsf	7,5	;volatile
  2036     05DD  2DE1               	goto	u714
  2037     05DE                     u700:
  2038     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2039     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2040     05E0  1287               	bcf	7,5	;volatile
  2041     05E1                     u714:
  2042     05E1                     l929:
  2043                           
  2044                           ;lcd_4bit.c: 27:  RC4=b&0x01;
  2045     05E1  1871               	btfsc	lcdWriteLow@b,0
  2046     05E2  2DE4               	goto	u721
  2047     05E3  2DE8               	goto	u720
  2048     05E4                     u721:
  2049     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2050     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2051     05E6  1607               	bsf	7,4	;volatile
  2052     05E7  2DEB               	goto	u734
  2053     05E8                     u720:
  2054     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2055     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2056     05EA  1207               	bcf	7,4	;volatile
  2057     05EB                     u734:
  2058     05EB                     l53:
  2059     05EB  0008               	return
  2060     05EC                     __end_of_lcdWriteLow:
  2061                           
  2062                           	psect	text12
  2063     05EC                     __ptext12:	
  2064 ;; *************** function _lcdWriteHigh *****************
  2065 ;; Defined at:
  2066 ;;		line 17 in file "lcd_4bit.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  b               1    wreg     unsigned char 
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;  b               1    1[COMMON] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2080 ;;      Params:         0       0       0       0
  2081 ;;      Locals:         1       0       0       0
  2082 ;;      Temps:          1       0       0       0
  2083 ;;      Totals:         2       0       0       0
  2084 ;;Total ram usage:        2 bytes
  2085 ;; Hardware stack levels used: 1
  2086 ;; This function calls:
  2087 ;;		Nothing
  2088 ;; This function is called by:
  2089 ;;		_lcdCmd
  2090 ;;		_lcdInit
  2091 ;;		_lcdChar
  2092 ;; This function uses a non-reentrant model
  2093 ;;
  2094                           
  2095     05EC                     _lcdWriteHigh:	
  2096                           ;psect for function _lcdWriteHigh
  2097                           
  2098                           
  2099                           ;incstack = 0
  2100                           ; Regs used in _lcdWriteHigh: [wreg+status,2+status,0]
  2101                           ;lcdWriteHigh@b stored from wreg
  2102     05EC  00F1               	movwf	lcdWriteHigh@b
  2103     05ED                     l925:
  2104                           
  2105                           ;lcd_4bit.c: 18:  RC7=(b&0x80)>>7;
  2106     05ED  0871               	movf	lcdWriteHigh@b,w
  2107     05EE  00F0               	movwf	??_lcdWriteHigh
  2108     05EF  3007               	movlw	7
  2109     05F0                     u515:
  2110     05F0  1003               	clrc
  2111     05F1  0CF0               	rrf	??_lcdWriteHigh,f
  2112     05F2  3EFF               	addlw	-1
  2113     05F3  1D03               	skipz
  2114     05F4  2DF0               	goto	u515
  2115     05F5  1870               	btfsc	??_lcdWriteHigh,0
  2116     05F6  2DF8               	goto	u521
  2117     05F7  2DFC               	goto	u520
  2118     05F8                     u521:
  2119     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  2120     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  2121     05FA  1787               	bsf	7,7	;volatile
  2122     05FB  2DFF               	goto	u534
  2123     05FC                     u520:
  2124     05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2125     05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2126     05FE  1387               	bcf	7,7	;volatile
  2127     05FF                     u534:
  2128                           
  2129                           ;lcd_4bit.c: 19:  RC6=(b&0x40)>>6;
  2130     05FF  0871               	movf	lcdWriteHigh@b,w
  2131     0600  00F0               	movwf	??_lcdWriteHigh
  2132     0601  3006               	movlw	6
  2133     0602                     u545:
  2134     0602  1003               	clrc
  2135     0603  0CF0               	rrf	??_lcdWriteHigh,f
  2136     0604  3EFF               	addlw	-1
  2137     0605  1D03               	skipz
  2138     0606  2E02               	goto	u545
  2139     0607  1870               	btfsc	??_lcdWriteHigh,0
  2140     0608  2E0A               	goto	u551
  2141     0609  2E0E               	goto	u550
  2142     060A                     u551:
  2143     060A  1283               	bcf	3,5	;RP0=0, select bank0
  2144     060B  1303               	bcf	3,6	;RP1=0, select bank0
