

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 28 07:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1448     070E  0F73               	incfsz	___lldiv@divisor+3,w
  1449     070F  02F7               	subwf	___lldiv@dividend+3,f
  1450     0710                     l949:
  1451     0710  1479               	bsf	___lldiv@quotient,0
  1452     0711                     l951:
  1453     0711  3001               	movlw	1
  1454     0712                     u795:
  1455     0712  1003               	clrc
  1456     0713  0CF3               	rrf	___lldiv@divisor+3,f
  1457     0714  0CF2               	rrf	___lldiv@divisor+2,f
  1458     0715  0CF1               	rrf	___lldiv@divisor+1,f
  1459     0716  0CF0               	rrf	___lldiv@divisor,f
  1460     0717  3EFF               	addlw	-1
  1461     0718  1D03               	skipz
  1462     0719  2F12               	goto	u795
  1463     071A                     l953:
  1464     071A  3001               	movlw	1
  1465     071B  02FD               	subwf	___lldiv@counter,f
  1466     071C  1D03               	btfss	3,2
  1467     071D  2F1F               	goto	u801
  1468     071E  2F20               	goto	u800
  1469     071F                     u801:
  1470     071F  2EE7               	goto	l943
  1471     0720                     u800:
  1472     0720                     l955:
  1473     0720  087C               	movf	___lldiv@quotient+3,w
  1474     0721  00F3               	movwf	?___lldiv+3
  1475     0722  087B               	movf	___lldiv@quotient+2,w
  1476     0723  00F2               	movwf	?___lldiv+2
  1477     0724  087A               	movf	___lldiv@quotient+1,w
  1478     0725  00F1               	movwf	?___lldiv+1
  1479     0726  0879               	movf	___lldiv@quotient,w
  1480     0727  00F0               	movwf	?___lldiv
  1481     0728                     l255:
  1482     0728  0008               	return
  1483     0729                     __end_of___lldiv:
  1484                           
  1485                           	psect	text7
  1486     0621                     __ptext7:	
  1487 ;; *************** function _lcdInit *****************
  1488 ;; Defined at:
  1489 ;;		line 40 in file "lcd_4bit.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1503 ;;      Params:         0       0       0       0
  1504 ;;      Locals:         0       0       0       0
  1505 ;;      Temps:          2       0       0       0
  1506 ;;      Totals:         2       0       0       0
  1507 ;;Total ram usage:        2 bytes
  1508 ;; Hardware stack levels used: 1
  1509 ;; Hardware stack levels required when called: 2
  1510 ;; This function calls:
  1511 ;;		_clockLcd
  1512 ;;		_lcdCmd
  1513 ;;		_lcdWriteHigh
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     0621                     _lcdInit:	
  1520                           ;psect for function _lcdInit
  1521                           
  1522     0621                     l981:	
  1523                           ;incstack = 0
  1524                           ; Regs used in _lcdInit: [wreg+status,2+status,0+pclath+cstack]
  1525                           
  1526                           
  1527                           ;lcd_4bit.c: 41:  RC0=0;
  1528     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1529     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1530     0623  1007               	bcf	7,0	;volatile
  1531                           
  1532                           ;lcd_4bit.c: 42:  RC1=0;
  1533     0624  1087               	bcf	7,1	;volatile
  1534     0625                     l983:
  1535                           
  1536                           ;lcd_4bit.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1537     0625  301A               	movlw	26
  1538     0626  00F6               	movwf	??_lcdInit+1
  1539     0627  30F8               	movlw	248
  1540     0628  00F5               	movwf	??_lcdInit
  1541     0629                     u1037:
  1542     0629  0BF5               	decfsz	??_lcdInit,f
  1543     062A  2E29               	goto	u1037
  1544     062B  0BF6               	decfsz	??_lcdInit+1,f
  1545     062C  2E29               	goto	u1037
  1546     062D  0000               	nop
  1547     062E                     l985:
  1548                           
  1549                           ;lcd_4bit.c: 45:  lcdWriteHigh(0x30);
  1550     062E  3030               	movlw	48
  1551     062F  118A  25D7  118A   	fcall	_lcdWriteHigh
  1552     0632                     l987:
  1553                           
  1554                           ;lcd_4bit.c: 46:  clockLcd();
  1555     0632  118A  251B  118A   	fcall	_clockLcd
  1556                           
  1557                           ;lcd_4bit.c: 47:  _delay((unsigned long)((5)*(4000000/4000.0)));
  1558     0635  3007               	movlw	7
  1559     0636  00F6               	movwf	??_lcdInit+1
  1560     0637  307D               	movlw	125
  1561     0638  00F5               	movwf	??_lcdInit
  1562     0639                     u1047:
  1563     0639  0BF5               	decfsz	??_lcdInit,f
  1564     063A  2E39               	goto	u1047
  1565     063B  0BF6               	decfsz	??_lcdInit+1,f
  1566     063C  2E39               	goto	u1047
  1567     063D                     l989:
  1568                           
  1569                           ;lcd_4bit.c: 49:  lcdWriteHigh(0x30);
  1570     063D  3030               	movlw	48
  1571     063E  118A  25D7  118A   	fcall	_lcdWriteHigh
  1572     0641                     l991:
  1573                           
  1574                           ;lcd_4bit.c: 50:  clockLcd();
  1575     0641  118A  251B  118A   	fcall	_clockLcd
  1576                           
  1577                           ;lcd_4bit.c: 51:  _delay((unsigned long)((150)*(4000000/4000000.0)));
  1578     0644  3031               	movlw	49
  1579     0645  00F5               	movwf	??_lcdInit
  1580     0646                     u1057:
  1581     0646  0BF5               	decfsz	??_lcdInit,f
  1582     0647  2E46               	goto	u1057
  1583     0648  2E49               	nop2
  1584     0649                     l993:
  1585                           
  1586                           ;lcd_4bit.c: 53:     lcdWriteHigh(0x30);
  1587     0649  3030               	movlw	48
  1588     064A  118A  25D7  118A   	fcall	_lcdWriteHigh
  1589     064D                     l995:
  1590                           
  1591                           ;lcd_4bit.c: 54:  clockLcd();
  1592     064D  118A  251B  118A   	fcall	_clockLcd
  1593     0650                     l997:
  1594                           
  1595                           ;lcd_4bit.c: 56:  lcdWriteHigh(0x20);
  1596     0650  3020               	movlw	32
  1597     0651  118A  25D7  118A   	fcall	_lcdWriteHigh
  1598     0654                     l999:
  1599                           
  1600                           ;lcd_4bit.c: 57:  clockLcd();
  1601     0654  118A  251B  118A   	fcall	_clockLcd
  1602                           
  1603                           ;lcd_4bit.c: 58:  _delay((unsigned long)((1)*(4000000/4000.0)));
  1604     0657  30C7               	movlw	199
  1605     0658  00F5               	movwf	??_lcdInit
  1606     0659                     u1067:
  1607     0659  2E5A               	nop2
  1608     065A  0BF5               	decfsz	??_lcdInit,f
  1609     065B  2E59               	goto	u1067
  1610     065C  2E5D               	nop2
  1611     065D  2E5E               	nop2
  1612     065E                     l1001:
  1613                           
  1614                           ;lcd_4bit.c: 60:  lcdCmd(0x28);
  1615     065E  3028               	movlw	40
  1616     065F  118A  255D  118A   	fcall	_lcdCmd
  1617     0662                     l1003:
  1618                           
  1619                           ;lcd_4bit.c: 61:  lcdCmd(0x0c);
  1620     0662  300C               	movlw	12
  1621     0663  118A  255D  118A   	fcall	_lcdCmd
  1622     0666                     l1005:
  1623                           
  1624                           ;lcd_4bit.c: 62:  lcdCmd(0x01);
  1625     0666  3001               	movlw	1
  1626     0667  118A  255D  118A   	fcall	_lcdCmd
  1627     066A                     l1007:
  1628                           
  1629                           ;lcd_4bit.c: 63:  lcdCmd(0x06);
  1630     066A  3006               	movlw	6
  1631     066B  118A  255D  118A   	fcall	_lcdCmd
  1632     066E                     l88:
  1633     066E  0008               	return
  1634     066F                     __end_of_lcdInit:
  1635                           
  1636                           	psect	text8
  1637     0516                     __ptext8:	
  1638 ;; *************** function _lcdClear *****************
  1639 ;; Defined at:
  1640 ;;		line 37 in file "lcd_4bit.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;		None
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;		None
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1654 ;;      Params:         0       0       0       0
  1655 ;;      Locals:         0       0       0       0
  1656 ;;      Temps:          0       0       0       0
  1657 ;;      Totals:         0       0       0       0
  1658 ;;Total ram usage:        0 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 2
  1661 ;; This function calls:
  1662 ;;		_lcdCmd
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668     0516                     _lcdClear:	
  1669                           ;psect for function _lcdClear
  1670                           
  1671     0516                     l1017:	
  1672                           ;incstack = 0
  1673                           ; Regs used in _lcdClear: [wreg+status,2+status,0+pclath+cstack]
  1674                           
  1675                           
  1676                           ;lcd_4bit.c: 38:  lcdCmd(0x01);
  1677     0516  3001               	movlw	1
  1678     0517  118A  255D  118A   	fcall	_lcdCmd
  1679     051A                     l85:
  1680     051A  0008               	return
  1681     051B                     __end_of_lcdClear:
  1682                           
  1683                           	psect	text9
  1684     055D                     __ptext9:	
  1685 ;; *************** function _lcdCmd *****************
  1686 ;; Defined at:
  1687 ;;		line 29 in file "lcd_4bit.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  b               1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  b               1    4[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0, pclath, cstack
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1701 ;;      Params:         0       0       0       0
  1702 ;;      Locals:         1       0       0       0
  1703 ;;      Temps:          2       0       0       0
  1704 ;;      Totals:         3       0       0       0
  1705 ;;Total ram usage:        3 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; Hardware stack levels required when called: 1
  1708 ;; This function calls:
  1709 ;;		_clockLcd
  1710 ;;		_lcdWriteHigh
  1711 ;;		_lcdWriteLow
  1712 ;; This function is called by:
  1713 ;;		_lcdClear
  1714 ;;		_lcdInit
  1715 ;;		_lcdSet
  1716 ;;		_lcdContro
  1717 ;;		_lcdCustom
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721     055D                     _lcdCmd:	
  1722                           ;psect for function _lcdCmd
  1723                           
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _lcdCmd: [wreg+status,2+status,0+pclath+cstack]
  1727                           ;lcdCmd@b stored from wreg
  1728     055D  00F4               	movwf	lcdCmd@b
  1729     055E                     l921:
  1730                           
  1731                           ;lcd_4bit.c: 30:  RC0=0;
  1732     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1733     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1734     0560  1007               	bcf	7,0	;volatile
  1735     0561                     l923:
  1736                           
  1737                           ;lcd_4bit.c: 31:  lcdWriteHigh(b);
  1738     0561  0874               	movf	lcdCmd@b,w
  1739     0562  118A  25D7  118A   	fcall	_lcdWriteHigh
  1740                           
  1741                           ;lcd_4bit.c: 32:  clockLcd();
  1742     0565  118A  251B  118A   	fcall	_clockLcd
  1743                           
  1744                           ;lcd_4bit.c: 33:  lcdWriteLow(b);
  1745     0568  0874               	movf	lcdCmd@b,w
  1746     0569  118A  2595  118A   	fcall	_lcdWriteLow
  1747                           
  1748                           ;lcd_4bit.c: 34:  clockLcd();
  1749     056C  118A  251B  118A   	fcall	_clockLcd
  1750     056F                     l925:
  1751                           
  1752                           ;lcd_4bit.c: 35:  _delay((unsigned long)((2)*(4000000/4000.0)));
  1753     056F  3003               	movlw	3
  1754     0570  00F3               	movwf	??_lcdCmd+1
  1755     0571  3097               	movlw	151
  1756     0572  00F2               	movwf	??_lcdCmd
  1757     0573                     u1077:
  1758     0573  0BF2               	decfsz	??_lcdCmd,f
  1759     0574  2D73               	goto	u1077
  1760     0575  0BF3               	decfsz	??_lcdCmd+1,f
  1761     0576  2D73               	goto	u1077
  1762     0577  2D78               	nop2
  1763     0578                     l82:
  1764     0578  0008               	return
  1765     0579                     __end_of_lcdCmd:
  1766                           
  1767                           	psect	text10
  1768     0595                     __ptext10:	
  1769 ;; *************** function _lcdWriteLow *****************
  1770 ;; Defined at:
  1771 ;;		line 23 in file "lcd_4bit.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  b               1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  b               1    1[COMMON] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1785 ;;      Params:         0       0       0       0
  1786 ;;      Locals:         1       0       0       0
  1787 ;;      Temps:          1       0       0       0
  1788 ;;      Totals:         2       0       0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_lcdCmd
  1795 ;;		_lcdChar
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     0595                     _lcdWriteLow:	
  1800                           ;psect for function _lcdWriteLow
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _lcdWriteLow: [wreg+status,2+status,0]
  1805                           ;lcdWriteLow@b stored from wreg
  1806     0595  00F1               	movwf	lcdWriteLow@b
  1807     0596                     l917:
  1808                           
  1809                           ;lcd_4bit.c: 24:  RC7=(b&0x08)>>3;
  1810     0596  0871               	movf	lcdWriteLow@b,w
  1811     0597  00F0               	movwf	??_lcdWriteLow
  1812     0598  3003               	movlw	3
  1813     0599                     u635:
  1814     0599  1003               	clrc
  1815     059A  0CF0               	rrf	??_lcdWriteLow,f
  1816     059B  3EFF               	addlw	-1
  1817     059C  1D03               	skipz
  1818     059D  2D99               	goto	u635
  1819     059E  1870               	btfsc	??_lcdWriteLow,0
  1820     059F  2DA1               	goto	u641
  1821     05A0  2DA5               	goto	u640
  1822     05A1                     u641:
  1823     05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1824     05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1825     05A3  1787               	bsf	7,7	;volatile
  1826     05A4  2DA8               	goto	u654
  1827     05A5                     u640:
  1828     05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1829     05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1830     05A7  1387               	bcf	7,7	;volatile
  1831     05A8                     u654:
  1832                           
  1833                           ;lcd_4bit.c: 25:  RC6=(b&0x04)>>2;
  1834     05A8  0871               	movf	lcdWriteLow@b,w
  1835     05A9  00F0               	movwf	??_lcdWriteLow
  1836     05AA  3002               	movlw	2
  1837     05AB                     u665:
  1838     05AB  1003               	clrc
  1839     05AC  0CF0               	rrf	??_lcdWriteLow,f
  1840     05AD  3EFF               	addlw	-1
  1841     05AE  1D03               	skipz
  1842     05AF  2DAB               	goto	u665
  1843     05B0  1870               	btfsc	??_lcdWriteLow,0
  1844     05B1  2DB3               	goto	u671
  1845     05B2  2DB7               	goto	u670
  1846     05B3                     u671:
  1847     05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1848     05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1849     05B5  1707               	bsf	7,6	;volatile
  1850     05B6  2DBA               	goto	u684
  1851     05B7                     u670:
  1852     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1853     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1854     05B9  1307               	bcf	7,6	;volatile
  1855     05BA                     u684:
  1856                           
  1857                           ;lcd_4bit.c: 26:  RC5=(b&0x02)>>1;
  1858     05BA  0871               	movf	lcdWriteLow@b,w
  1859     05BB  00F0               	movwf	??_lcdWriteLow
  1860     05BC  3001               	movlw	1
  1861     05BD                     u695:
  1862     05BD  1003               	clrc
  1863     05BE  0CF0               	rrf	??_lcdWriteLow,f
  1864     05BF  3EFF               	addlw	-1
  1865     05C0  1D03               	skipz
  1866     05C1  2DBD               	goto	u695
  1867     05C2  1870               	btfsc	??_lcdWriteLow,0
  1868     05C3  2DC5               	goto	u701
  1869     05C4  2DC9               	goto	u700
  1870     05C5                     u701:
  1871     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1872     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1873     05C7  1687               	bsf	7,5	;volatile
  1874     05C8  2DCC               	goto	u714
  1875     05C9                     u700:
  1876     05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1877     05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1878     05CB  1287               	bcf	7,5	;volatile
  1879     05CC                     u714:
  1880     05CC                     l919:
  1881                           
  1882                           ;lcd_4bit.c: 27:  RC4=b&0x01;
  1883     05CC  1871               	btfsc	lcdWriteLow@b,0
  1884     05CD  2DCF               	goto	u721
  1885     05CE  2DD3               	goto	u720
  1886     05CF                     u721:
  1887     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1888     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1889     05D1  1607               	bsf	7,4	;volatile
  1890     05D2  2DD6               	goto	u734
  1891     05D3                     u720:
  1892     05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1893     05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1894     05D5  1207               	bcf	7,4	;volatile
  1895     05D6                     u734:
  1896     05D6                     l79:
  1897     05D6  0008               	return
  1898     05D7                     __end_of_lcdWriteLow:
  1899                           
  1900                           	psect	text11
  1901     05D7                     __ptext11:	
  1902 ;; *************** function _lcdWriteHigh *****************
  1903 ;; Defined at:
  1904 ;;		line 17 in file "lcd_4bit.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  b               1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  b               1    1[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  1    wreg      void 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1918 ;;      Params:         0       0       0       0
  1919 ;;      Locals:         1       0       0       0
  1920 ;;      Temps:          1       0       0       0
  1921 ;;      Totals:         2       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_lcdCmd
  1928 ;;		_lcdInit
  1929 ;;		_lcdChar
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933     05D7                     _lcdWriteHigh:	
  1934                           ;psect for function _lcdWriteHigh
  1935                           
  1936                           
  1937                           ;incstack = 0
  1938                           ; Regs used in _lcdWriteHigh: [wreg+status,2+status,0]
  1939                           ;lcdWriteHigh@b stored from wreg
  1940     05D7  00F1               	movwf	lcdWriteHigh@b
  1941     05D8                     l915:
  1942                           
  1943                           ;lcd_4bit.c: 18:  RC7=(b&0x80)>>7;
  1944     05D8  0871               	movf	lcdWriteHigh@b,w
  1945     05D9  00F0               	movwf	??_lcdWriteHigh
  1946     05DA  3007               	movlw	7
  1947     05DB                     u515:
  1948     05DB  1003               	clrc
  1949     05DC  0CF0               	rrf	??_lcdWriteHigh,f
  1950     05DD  3EFF               	addlw	-1
  1951     05DE  1D03               	skipz
  1952     05DF  2DDB               	goto	u515
  1953     05E0  1870               	btfsc	??_lcdWriteHigh,0
  1954     05E1  2DE3               	goto	u521
  1955     05E2  2DE7               	goto	u520
  1956     05E3                     u521:
  1957     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1958     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1959     05E5  1787               	bsf	7,7	;volatile
  1960     05E6  2DEA               	goto	u534
  1961     05E7                     u520:
  1962     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1963     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1964     05E9  1387               	bcf	7,7	;volatile
  1965     05EA                     u534:
  1966                           
  1967                           ;lcd_4bit.c: 19:  RC6=(b&0x40)>>6;
  1968     05EA  0871               	movf	lcdWriteHigh@b,w
  1969     05EB  00F0               	movwf	??_lcdWriteHigh
  1970     05EC  3006               	movlw	6
  1971     05ED                     u545:
  1972     05ED  1003               	clrc
  1973     05EE  0CF0               	rrf	??_lcdWriteHigh,f
  1974     05EF  3EFF               	addlw	-1
  1975     05F0  1D03               	skipz
  1976     05F1  2DED               	goto	u545
  1977     05F2  1870               	btfsc	??_lcdWriteHigh,0
  1978     05F3  2DF5               	goto	u551
  1979     05F4  2DF9               	goto	u550
  1980     05F5                     u551:
  1981     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1982     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1983     05F7  1707               	bsf	7,6	;volatile
  1984     05F8  2DFC               	goto	u564
  1985     05F9                     u550:
  1986     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1987     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1988     05FB  1307               	bcf	7,6	;volatile
  1989     05FC                     u564:
  1990                           
  1991                           ;lcd_4bit.c: 20:  RC5=(b&0x20)>>5;
  1992     05FC  0871               	movf	lcdWriteHigh@b,w
  1993     05FD  00F0               	movwf	??_lcdWriteHigh
  1994     05FE  3005               	movlw	5
  1995     05FF                     u575:
  1996     05FF  1003               	clrc
  1997     0600  0CF0               	rrf	??_lcdWriteHigh,f
  1998     0601  3EFF               	addlw	-1
  1999     0602  1D03               	skipz
  2000     0603  2DFF               	goto	u575
  2001     0604  1870               	btfsc	??_lcdWriteHigh,0
  2002     0605  2E07               	goto	u581
  2003     0606  2E0B               	goto	u580
  2004     0607                     u581:
  2005     0607  1283               	bcf	3,5	;RP0=0, select bank0
  2006     0608  1303               	bcf	3,6	;RP1=0, select bank0
  2007     0609  1687               	bsf	7,5	;volatile
  2008     060A  2E0E               	goto	u594
  2009     060B                     u580:
  2010     060B  1283               	bcf	3,5	;RP0=0, select bank0
  2011     060C  1303               	bcf	3,6	;RP1=0, select bank0
  2012     060D  1287               	bcf	7,5	;volatile
  2013     060E                     u594:
  2014                           
  2015                           ;lcd_4bit.c: 21:  RC4=(b&0x10)>>4;
  2016     060E  0871               	movf	lcdWriteHigh@b,w
  2017     060F  00F0               	movwf	??_lcdWriteHigh
  2018     0610  3004               	movlw	4
  2019     0611                     u605:
  2020     0611  1003               	clrc
  2021     0612  0CF0               	rrf	??_lcdWriteHigh,f
  2022     0613  3EFF               	addlw	-1
  2023     0614  1D03               	skipz
  2024     0615  2E11               	goto	u605
  2025     0616  1870               	btfsc	??_lcdWriteHigh,0
  2026     0617  2E19               	goto	u611
  2027     0618  2E1D               	goto	u610
  2028     0619                     u611:
  2029     0619  1283               	bcf	3,5	;RP0=0, select bank0
  2030     061A  1303               	bcf	3,6	;RP1=0, select bank0
  2031     061B  1607               	bsf	7,4	;volatile
  2032     061C  2E20               	goto	u624
  2033     061D                     u610:
  2034     061D  1283               	bcf	3,5	;RP0=0, select bank0
  2035     061E  1303               	bcf	3,6	;RP1=0, select bank0
  2036     061F  1207               	bcf	7,4	;volatile
  2037     0620                     u624:
  2038     0620                     l76:
  2039     0620  0008               	return
  2040     0621                     __end_of_lcdWriteHigh:
  2041                           
  2042                           	psect	text12
  2043     051B                     __ptext12:	
  2044 ;; *************** function _clockLcd *****************
  2045 ;; Defined at:
  2046 ;;		line 12 in file "lcd_4bit.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2060 ;;      Params:         0       0       0       0
  2061 ;;      Locals:         0       0       0       0
  2062 ;;      Temps:          2       0       0       0
  2063 ;;      Totals:         2       0       0       0
  2064 ;;Total ram usage:        2 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; This function calls:
  2067 ;;		Nothing
  2068 ;; This function is called by:
  2069 ;;		_lcdCmd
  2070 ;;		_lcdInit
  2071 ;;		_lcdChar
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075     051B                     _clockLcd:	
  2076                           ;psect for function _clockLcd
  2077                           
  2078     051B                     l909:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _clockLcd: [wreg]
  2081                           
  2082                           
  2083                           ;lcd_4bit.c: 13:  RC1=1;
  2084     051B  1283               	bcf	3,5	;RP0=0, select bank0
  2085     051C  1303               	bcf	3,6	;RP1=0, select bank0
  2086     051D  1487               	bsf	7,1	;volatile
  2087     051E                     l911:
  2088                           
  2089                           ;lcd_4bit.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2090     051E  3006               	movlw	6
  2091     051F  00F1               	movwf	??_clockLcd+1
  2092     0520  3030               	movlw	48
  2093     0521  00F0               	movwf	??_clockLcd
  2094     0522                     u1087:
  2095     0522  0BF0               	decfsz	??_clockLcd,f
  2096     0523  2D22               	goto	u1087
  2097     0524  0BF1               	decfsz	??_clockLcd+1,f
  2098     0525  2D22               	goto	u1087
  2099     0526  0000               	nop
  2100     0527                     l913:
  2101                           
  2102                           ;lcd_4bit.c: 15:  RC1=0;
  2103     0527  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0528  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0529  1087               	bcf	7,1	;volatile
  2106     052A                     l73:
  2107     052A  0008               	return
  2108     052B                     __end_of_clockLcd:
  2109     007E                     btemp	set	126	;btemp
  2110     007E                     wtemp0	set	126
  2111                           
  2112                           	psect	config
  2113                           
  2114                           ;Config register CONFIG1 @ 0x2007
